Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 2,097,152
  lm_head                 : 1,048,576
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 7,340,168
Estimated FLOPs per token: 5.033242e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318602 | lrm: 0.00 | dt: 2455ms | tok/sec: 13,347 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00159 (61.8%) | loss: 5.598290 | lrm: 0.55 | dt: 1109ms | tok/sec: 29,541 | mfu: 0.2% | epoch: 1 | remaining: 113s    
[mini-eval] step   160 val_bpb=1.9584 (overhead 1149ms)

step 00160 (62.2%) | loss: 5.596252 | lrm: 0.54 | dt: 1885ms | tok/sec: 17,384 | mfu: 0.1% | epoch: 1 | remaining: 111s    
step 00161 (62.8%) | loss: 5.595736 | lrm: 0.53 | dt: 1166ms | tok/sec: 28,099 | mfu: 0.1% | epoch: 1 | remaining: 110s    
step 00162 (63.2%) | loss: 5.595736 | lrm: 0.53 | dt: 1237ms | tok/sec: 26,492 | mfu: 0.1% | epoch: 1 | remaining: 109s    
step 00163 (63.6%) | loss: 5.594596 | lrm: 0.52 | dt: 1112ms | tok/sec: 29,469 | mfu: 0.1% | epoch: 1 | remaining: 108s    
step 00164 (64.0%) | loss: 5.593315 | lrm: 0.51 | dt: 1211ms | tok/sec: 27,061 | mfu: 0.1% | epoch: 1 | remaining: 107s    
step 00165 (64.4%) | loss: 5.591859 | lrm: 0.51 | dt: 1248ms | tok/sec: 26,265 | mfu: 0.1% | epoch: 1 | remaining: 105s    
step 00166 (64.8%) | loss: 5.589296 | lrm: 0.50 | dt: 1271ms | tok/sec: 25,784 | mfu: 0.1% | epoch: 1 | remaining: 104s    
step 00167 (65.3%) | loss: 5.586549 | lrm: 0.50 | dt: 1269ms | tok/sec: 25,822 | mfu: 0.1% | epoch: 1 | remaining: 103s    
step 00168 (65.7%) | loss: 5.585011 | lrm: 0.49 | dt: 1587ms | tok/sec: 20,647 | mfu: 0.1% | epoch: 1 | remaining: 101s    
step 00169 (66.2%) | loss: 5.584632 | lrm: 0.48 | dt: 1165ms | tok/sec: 28,138 | mfu: 0.1% | epoch: 1 | remaining: 100s    
[mini-eval] step   170 val_bpb=1.9544 (overhead 1006ms)

step 00170 (66.6%) | loss: 5.582779 | lrm: 0.48 | dt: 1847ms | tok/sec: 17,737 | mfu: 0.1% | epoch: 1 | remaining: 98s    
step 00171 (67.2%) | loss: 5.582635 | lrm: 0.47 | dt: 1220ms | tok/sec: 26,849 | mfu: 0.1% | epoch: 1 | remaining: 97s    
step 00172 (67.6%) | loss: 5.580083 | lrm: 0.46 | dt: 1243ms | tok/sec: 26,353 | mfu: 0.1% | epoch: 1 | remaining: 96s    
step 00173 (68.0%) | loss: 5.578926 | lrm: 0.46 | dt: 1230ms | tok/sec: 26,639 | mfu: 0.1% | epoch: 1 | remaining: 95s    
step 00174 (68.4%) | loss: 5.577135 | lrm: 0.45 | dt: 1205ms | tok/sec: 27,194 | mfu: 0.1% | epoch: 1 | remaining: 93s    
step 00175 (68.8%) | loss: 5.575238 | lrm: 0.45 | dt: 1146ms | tok/sec: 28,602 | mfu: 0.1% | epoch: 1 | remaining: 92s    
step 00176 (69.2%) | loss: 5.572976 | lrm: 0.44 | dt: 1550ms | tok/sec: 21,147 | mfu: 0.1% | epoch: 1 | remaining: 91s    
step 00177 (69.7%) | loss: 5.572816 | lrm: 0.43 | dt: 1210ms | tok/sec: 27,085 | mfu: 0.1% | epoch: 1 | remaining: 90s    
step 00178 (70.1%) | loss: 5.570907 | lrm: 0.43 | dt: 1262ms | tok/sec: 25,962 | mfu: 0.1% | epoch: 1 | remaining: 88s    
step 00179 (70.6%) | loss: 5.571193 | lrm: 0.42 | dt: 1245ms | tok/sec: 26,320 | mfu: 0.1% | epoch: 1 | remaining: 87s    
[mini-eval] step   180 val_bpb=1.9512 (overhead 1118ms)

step 00180 (71.0%) | loss: 5.567591 | lrm: 0.41 | dt: 1705ms | tok/sec: 19,221 | mfu: 0.1% | epoch: 1 | remaining: 85s    
step 00181 (71.6%) | loss: 5.566893 | lrm: 0.41 | dt: 1175ms | tok/sec: 27,895 | mfu: 0.1% | epoch: 1 | remaining: 84s    
step 00182 (71.9%) | loss: 5.565359 | lrm: 0.40 | dt: 1127ms | tok/sec: 29,071 | mfu: 0.1% | epoch: 1 | remaining: 83s    
step 00183 (72.3%) | loss: 5.562364 | lrm: 0.40 | dt: 1206ms | tok/sec: 27,175 | mfu: 0.1% | epoch: 1 | remaining: 82s    
step 00184 (72.7%) | loss: 5.561874 | lrm: 0.39 | dt: 1443ms | tok/sec: 22,708 | mfu: 0.1% | epoch: 1 | remaining: 80s    
step 00185 (73.2%) | loss: 5.562183 | lrm: 0.38 | dt: 1129ms | tok/sec: 29,016 | mfu: 0.1% | epoch: 1 | remaining: 79s    
step 00186 (73.6%) | loss: 5.561223 | lrm: 0.38 | dt: 1239ms | tok/sec: 26,442 | mfu: 0.1% | epoch: 1 | remaining: 78s    
step 00187 (74.0%) | loss: 5.558479 | lrm: 0.37 | dt: 1243ms | tok/sec: 26,351 | mfu: 0.1% | epoch: 1 | remaining: 77s    
step 00188 (74.4%) | loss: 5.557055 | lrm: 0.37 | dt: 1245ms | tok/sec: 26,325 | mfu: 0.1% | epoch: 1 | remaining: 76s    
step 00189 (74.8%) | loss: 5.555666 | lrm: 0.36 | dt: 1231ms | tok/sec: 26,628 | mfu: 0.1% | epoch: 1 | remaining: 74s    
[mini-eval] step   190 val_bpb=1.9489 (overhead 1046ms)

step 00190 (75.2%) | loss: 5.553471 | lrm: 0.35 | dt: 1556ms | tok/sec: 21,064 | mfu: 0.1% | epoch: 1 | remaining: 73s    
step 00191 (75.8%) | loss: 5.551688 | lrm: 0.35 | dt: 1166ms | tok/sec: 28,098 | mfu: 0.1% | epoch: 1 | remaining: 72s    
step 00192 (76.1%) | loss: 5.552220 | lrm: 0.34 | dt: 1498ms | tok/sec: 21,876 | mfu: 0.1% | epoch: 1 | remaining: 70s    
step 00193 (76.6%) | loss: 5.551075 | lrm: 0.33 | dt: 1214ms | tok/sec: 26,984 | mfu: 0.1% | epoch: 1 | remaining: 69s    
step 00194 (77.0%) | loss: 5.550607 | lrm: 0.33 | dt: 1215ms | tok/sec: 26,979 | mfu: 0.1% | epoch: 1 | remaining: 68s    
step 00195 (77.4%) | loss: 5.549525 | lrm: 0.32 | dt: 1169ms | tok/sec: 28,032 | mfu: 0.1% | epoch: 1 | remaining: 66s    
step 00196 (77.8%) | loss: 5.547903 | lrm: 0.32 | dt: 1233ms | tok/sec: 26,569 | mfu: 0.1% | epoch: 1 | remaining: 65s    
step 00197 (78.2%) | loss: 5.546656 | lrm: 0.31 | dt: 1211ms | tok/sec: 27,051 | mfu: 0.1% | epoch: 1 | remaining: 64s    
step 00198 (78.7%) | loss: 5.544909 | lrm: 0.30 | dt: 1163ms | tok/sec: 28,177 | mfu: 0.1% | epoch: 1 | remaining: 63s    
step 00199 (79.0%) | loss: 5.542546 | lrm: 0.30 | dt: 1125ms | tok/sec: 29,124 | mfu: 0.1% | epoch: 1 | remaining: 62s    
[mini-eval] step   200 val_bpb=1.9460 (overhead 1189ms)

step 00200 (79.4%) | loss: 5.541558 | lrm: 0.29 | dt: 1951ms | tok/sec: 16,794 | mfu: 0.1% | epoch: 1 | remaining: 60s    
step 00201 (80.1%) | loss: 5.542744 | lrm: 0.28 | dt: 1125ms | tok/sec: 29,138 | mfu: 0.1% | epoch: 1 | remaining: 59s    
step 00202 (80.4%) | loss: 5.541369 | lrm: 0.28 | dt: 1276ms | tok/sec: 25,681 | mfu: 0.1% | epoch: 1 | remaining: 57s    
step 00203 (80.9%) | loss: 5.541459 | lrm: 0.27 | dt: 1212ms | tok/sec: 27,040 | mfu: 0.1% | epoch: 1 | remaining: 56s    
step 00204 (81.3%) | loss: 5.540315 | lrm: 0.27 | dt: 1229ms | tok/sec: 26,671 | mfu: 0.1% | epoch: 1 | remaining: 55s    
step 00205 (81.7%) | loss: 5.538690 | lrm: 0.26 | dt: 1218ms | tok/sec: 26,898 | mfu: 0.1% | epoch: 1 | remaining: 54s    
step 00206 (82.1%) | loss: 5.536010 | lrm: 0.26 | dt: 1149ms | tok/sec: 28,512 | mfu: 0.1% | epoch: 1 | remaining: 53s    
step 00207 (82.5%) | loss: 5.534122 | lrm: 0.25 | dt: 1163ms | tok/sec: 28,167 | mfu: 0.1% | epoch: 1 | remaining: 51s    
step 00208 (82.9%) | loss: 5.535085 | lrm: 0.24 | dt: 1450ms | tok/sec: 22,591 | mfu: 0.1% | epoch: 1 | remaining: 50s    
step 00209 (83.3%) | loss: 5.535568 | lrm: 0.24 | dt: 1173ms | tok/sec: 27,937 | mfu: 0.1% | epoch: 1 | remaining: 49s    
[mini-eval] step   210 val_bpb=1.9437 (overhead 1042ms)

step 00210 (83.7%) | loss: 5.535549 | lrm: 0.23 | dt: 1830ms | tok/sec: 17,902 | mfu: 0.1% | epoch: 1 | remaining: 47s    
step 00211 (84.3%) | loss: 5.535445 | lrm: 0.22 | dt: 1243ms | tok/sec: 26,356 | mfu: 0.1% | epoch: 1 | remaining: 46s    
step 00212 (84.8%) | loss: 5.534186 | lrm: 0.22 | dt: 1209ms | tok/sec: 27,112 | mfu: 0.1% | epoch: 1 | remaining: 45s    
step 00213 (85.2%) | loss: 5.533381 | lrm: 0.21 | dt: 1129ms | tok/sec: 29,027 | mfu: 0.1% | epoch: 1 | remaining: 43s    
step 00214 (85.5%) | loss: 5.530550 | lrm: 0.21 | dt: 1266ms | tok/sec: 25,873 | mfu: 0.1% | epoch: 1 | remaining: 42s    
step 00215 (86.0%) | loss: 5.527811 | lrm: 0.20 | dt: 1246ms | tok/sec: 26,292 | mfu: 0.1% | epoch: 1 | remaining: 41s    
step 00216 (86.4%) | loss: 5.528083 | lrm: 0.19 | dt: 1513ms | tok/sec: 21,658 | mfu: 0.1% | epoch: 1 | remaining: 39s    
step 00217 (86.9%) | loss: 5.527957 | lrm: 0.19 | dt: 1163ms | tok/sec: 28,185 | mfu: 0.1% | epoch: 1 | remaining: 38s    
step 00218 (87.3%) | loss: 5.527618 | lrm: 0.18 | dt: 1169ms | tok/sec: 28,020 | mfu: 0.1% | epoch: 1 | remaining: 37s    
step 00219 (87.7%) | loss: 5.527235 | lrm: 0.18 | dt: 1084ms | tok/sec: 30,225 | mfu: 0.2% | epoch: 1 | remaining: 36s    
[mini-eval] step   220 val_bpb=1.9412 (overhead 987ms)

step 00220 (88.0%) | loss: 5.526311 | lrm: 0.17 | dt: 1804ms | tok/sec: 18,167 | mfu: 0.1% | epoch: 1 | remaining: 34s    
step 00221 (88.6%) | loss: 5.525691 | lrm: 0.16 | dt: 1176ms | tok/sec: 27,869 | mfu: 0.1% | epoch: 1 | remaining: 33s    
step 00222 (89.0%) | loss: 5.523401 | lrm: 0.16 | dt: 1204ms | tok/sec: 27,212 | mfu: 0.1% | epoch: 1 | remaining: 32s    
step 00223 (89.4%) | loss: 5.520941 | lrm: 0.15 | dt: 1145ms | tok/sec: 28,612 | mfu: 0.1% | epoch: 1 | remaining: 31s    
step 00224 (89.8%) | loss: 5.519122 | lrm: 0.15 | dt: 1481ms | tok/sec: 22,126 | mfu: 0.1% | epoch: 1 | remaining: 29s    
step 00225 (90.3%) | loss: 5.519860 | lrm: 0.14 | dt: 1163ms | tok/sec: 28,175 | mfu: 0.1% | epoch: 1 | remaining: 28s    
step 00226 (90.7%) | loss: 5.521011 | lrm: 0.13 | dt: 1116ms | tok/sec: 29,369 | mfu: 0.1% | epoch: 1 | remaining: 27s    
step 00227 (91.0%) | loss: 5.520454 | lrm: 0.13 | dt: 1211ms | tok/sec: 27,061 | mfu: 0.1% | epoch: 1 | remaining: 26s    
step 00228 (91.4%) | loss: 5.518048 | lrm: 0.12 | dt: 1201ms | tok/sec: 27,289 | mfu: 0.1% | epoch: 1 | remaining: 24s    
step 00229 (91.8%) | loss: 5.517951 | lrm: 0.12 | dt: 1134ms | tok/sec: 28,890 | mfu: 0.1% | epoch: 1 | remaining: 23s    
[mini-eval] step   230 val_bpb=1.9397 (overhead 1003ms)

step 00230 (92.2%) | loss: 5.516173 | lrm: 0.11 | dt: 1917ms | tok/sec: 17,089 | mfu: 0.1% | epoch: 1 | remaining: 21s    
step 00231 (92.9%) | loss: 5.514269 | lrm: 0.10 | dt: 1237ms | tok/sec: 26,496 | mfu: 0.1% | epoch: 1 | remaining: 20s    
step 00232 (93.3%) | loss: 5.512681 | lrm: 0.10 | dt: 1489ms | tok/sec: 22,001 | mfu: 0.1% | epoch: 1 | remaining: 19s    
step 00233 (93.8%) | loss: 5.513748 | lrm: 0.09 | dt: 1140ms | tok/sec: 28,740 | mfu: 0.1% | epoch: 1 | remaining: 18s    
step 00234 (94.2%) | loss: 5.513291 | lrm: 0.08 | dt: 1201ms | tok/sec: 27,277 | mfu: 0.1% | epoch: 1 | remaining: 16s    
step 00235 (94.6%) | loss: 5.514394 | lrm: 0.08 | dt: 1294ms | tok/sec: 25,313 | mfu: 0.1% | epoch: 1 | remaining: 15s    
step 00236 (95.0%) | loss: 5.513180 | lrm: 0.07 | dt: 1225ms | tok/sec: 26,758 | mfu: 0.1% | epoch: 1 | remaining: 14s    
step 00237 (95.4%) | loss: 5.512239 | lrm: 0.07 | dt: 1239ms | tok/sec: 26,437 | mfu: 0.1% | epoch: 1 | remaining: 13s    
step 00238 (95.8%) | loss: 5.509988 | lrm: 0.06 | dt: 1221ms | tok/sec: 26,844 | mfu: 0.1% | epoch: 1 | remaining: 11s    
step 00239 (96.2%) | loss: 5.509048 | lrm: 0.05 | dt: 1191ms | tok/sec: 27,505 | mfu: 0.1% | epoch: 1 | remaining: 10s    
[mini-eval] step   240 val_bpb=1.9385 (overhead 1040ms)

step 00240 (96.6%) | loss: 5.506481 | lrm: 0.05 | dt: 2160ms | tok/sec: 15,170 | mfu: 0.1% | epoch: 1 | remaining: 8s    
step 00241 (97.3%) | loss: 5.508093 | lrm: 0.04 | dt: 1168ms | tok/sec: 28,058 | mfu: 0.1% | epoch: 1 | remaining: 7s    
step 00242 (97.7%) | loss: 5.508979 | lrm: 0.03 | dt: 1176ms | tok/sec: 27,869 | mfu: 0.1% | epoch: 1 | remaining: 6s    
step 00243 (98.1%) | loss: 5.508477 | lrm: 0.03 | dt: 1163ms | tok/sec: 28,185 | mfu: 0.1% | epoch: 1 | remaining: 4s    
step 00244 (98.5%) | loss: 5.507309 | lrm: 0.02 | dt: 1303ms | tok/sec: 25,139 | mfu: 0.1% | epoch: 1 | remaining: 3s    
step 00245 (98.9%) | loss: 5.506668 | lrm: 0.02 | dt: 1201ms | tok/sec: 27,286 | mfu: 0.1% | epoch: 1 | remaining: 2s    
step 00246 (99.3%) | loss: 5.505110 | lrm: 0.01 | dt: 1150ms | tok/sec: 28,501 | mfu: 0.1% | epoch: 1 | remaining: 1s    
step 00247 (99.7%) | loss: 5.503875 | lrm: 0.00 | dt: 1102ms | tok/sec: 29,747 | mfu: 0.2% | epoch: 1 | remaining: 0s    
---
val_bpb:          1.931494
training_seconds: 300.3
total_seconds:    559.5
peak_vram_mb:     7548.0
mfu_percent:      0.13
total_tokens_M:   8.1
num_steps:        248
num_params_M:     7.3
depth:            4
val_curve_plot:   /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/61_r29_emb_lr_065_unemb_003_warmdown70_scalar05/val_curve.png
val_curve_jsonl:  /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/61_r29_emb_lr_065_unemb_003_warmdown70_scalar05/val_curve.jsonl
progress_plot:    /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/progress.png
checkpoint_saved: /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/61_r29_emb_lr_065_unemb_003_warmdown70_scalar05/checkpoint.pt
