Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 2,097,152
  lm_head                 : 1,048,576
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 7,340,168
Estimated FLOPs per token: 5.033242e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318602 | lrm: 0.00 | dt: 3008ms | tok/sec: 10,895 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00159 (64.6%) | loss: 5.600947 | lrm: 0.51 | dt: 1266ms | tok/sec: 25,877 | mfu: 0.1% | epoch: 1 | remaining: 105s    
[mini-eval] step   160 val_bpb=1.9587 (overhead 1031ms)

step 00160 (65.0%) | loss: 5.599282 | lrm: 0.50 | dt: 1832ms | tok/sec: 17,889 | mfu: 0.1% | epoch: 1 | remaining: 103s    
step 00161 (65.6%) | loss: 5.598649 | lrm: 0.49 | dt: 1184ms | tok/sec: 27,675 | mfu: 0.1% | epoch: 1 | remaining: 102s    
step 00162 (66.0%) | loss: 5.598765 | lrm: 0.49 | dt: 1231ms | tok/sec: 26,615 | mfu: 0.1% | epoch: 1 | remaining: 101s    
step 00163 (66.4%) | loss: 5.597549 | lrm: 0.48 | dt: 1305ms | tok/sec: 25,103 | mfu: 0.1% | epoch: 1 | remaining: 99s    
step 00164 (66.8%) | loss: 5.596349 | lrm: 0.47 | dt: 1202ms | tok/sec: 27,267 | mfu: 0.1% | epoch: 1 | remaining: 98s    
step 00165 (67.2%) | loss: 5.594634 | lrm: 0.47 | dt: 1270ms | tok/sec: 25,800 | mfu: 0.1% | epoch: 1 | remaining: 97s    
step 00166 (67.7%) | loss: 5.592303 | lrm: 0.46 | dt: 1300ms | tok/sec: 25,199 | mfu: 0.1% | epoch: 1 | remaining: 96s    
step 00167 (68.1%) | loss: 5.589497 | lrm: 0.46 | dt: 1201ms | tok/sec: 27,293 | mfu: 0.1% | epoch: 1 | remaining: 94s    
step 00168 (68.5%) | loss: 5.587913 | lrm: 0.45 | dt: 1557ms | tok/sec: 21,041 | mfu: 0.1% | epoch: 1 | remaining: 93s    
step 00169 (69.0%) | loss: 5.587787 | lrm: 0.44 | dt: 1197ms | tok/sec: 27,371 | mfu: 0.1% | epoch: 1 | remaining: 92s    
[mini-eval] step   170 val_bpb=1.9548 (overhead 1017ms)

step 00170 (69.4%) | loss: 5.586101 | lrm: 0.44 | dt: 1815ms | tok/sec: 18,050 | mfu: 0.1% | epoch: 1 | remaining: 90s    
step 00171 (70.0%) | loss: 5.585943 | lrm: 0.43 | dt: 1224ms | tok/sec: 26,766 | mfu: 0.1% | epoch: 1 | remaining: 89s    
step 00172 (70.4%) | loss: 5.583206 | lrm: 0.42 | dt: 1221ms | tok/sec: 26,833 | mfu: 0.1% | epoch: 1 | remaining: 87s    
step 00173 (70.8%) | loss: 5.581951 | lrm: 0.42 | dt: 1306ms | tok/sec: 25,088 | mfu: 0.1% | epoch: 1 | remaining: 86s    
step 00174 (71.3%) | loss: 5.580203 | lrm: 0.41 | dt: 1202ms | tok/sec: 27,252 | mfu: 0.1% | epoch: 1 | remaining: 85s    
step 00175 (71.7%) | loss: 5.578391 | lrm: 0.40 | dt: 1269ms | tok/sec: 25,821 | mfu: 0.1% | epoch: 1 | remaining: 84s    
step 00176 (72.1%) | loss: 5.575995 | lrm: 0.40 | dt: 1539ms | tok/sec: 21,293 | mfu: 0.1% | epoch: 1 | remaining: 82s    
step 00177 (72.6%) | loss: 5.575906 | lrm: 0.39 | dt: 1266ms | tok/sec: 25,875 | mfu: 0.1% | epoch: 1 | remaining: 81s    
step 00178 (73.0%) | loss: 5.573913 | lrm: 0.39 | dt: 1273ms | tok/sec: 25,731 | mfu: 0.1% | epoch: 1 | remaining: 80s    
step 00179 (73.5%) | loss: 5.574171 | lrm: 0.38 | dt: 1222ms | tok/sec: 26,816 | mfu: 0.1% | epoch: 1 | remaining: 78s    
[mini-eval] step   180 val_bpb=1.9520 (overhead 1125ms)

step 00180 (73.9%) | loss: 5.570729 | lrm: 0.37 | dt: 1530ms | tok/sec: 21,420 | mfu: 0.1% | epoch: 1 | remaining: 77s    
step 00181 (74.4%) | loss: 5.569961 | lrm: 0.37 | dt: 1251ms | tok/sec: 26,202 | mfu: 0.1% | epoch: 1 | remaining: 76s    
step 00182 (74.8%) | loss: 5.568401 | lrm: 0.36 | dt: 1255ms | tok/sec: 26,118 | mfu: 0.1% | epoch: 1 | remaining: 74s    
step 00183 (75.2%) | loss: 5.565471 | lrm: 0.35 | dt: 1286ms | tok/sec: 25,484 | mfu: 0.1% | epoch: 1 | remaining: 73s    
step 00184 (75.6%) | loss: 5.564643 | lrm: 0.35 | dt: 1434ms | tok/sec: 22,853 | mfu: 0.1% | epoch: 1 | remaining: 72s    
step 00185 (76.1%) | loss: 5.564754 | lrm: 0.34 | dt: 1274ms | tok/sec: 25,728 | mfu: 0.1% | epoch: 1 | remaining: 70s    
step 00186 (76.5%) | loss: 5.563695 | lrm: 0.34 | dt: 1259ms | tok/sec: 26,027 | mfu: 0.1% | epoch: 1 | remaining: 69s    
step 00187 (77.0%) | loss: 5.560745 | lrm: 0.33 | dt: 1286ms | tok/sec: 25,482 | mfu: 0.1% | epoch: 1 | remaining: 68s    
step 00188 (77.4%) | loss: 5.559418 | lrm: 0.32 | dt: 1257ms | tok/sec: 26,068 | mfu: 0.1% | epoch: 1 | remaining: 67s    
step 00189 (77.8%) | loss: 5.557978 | lrm: 0.32 | dt: 1271ms | tok/sec: 25,775 | mfu: 0.1% | epoch: 1 | remaining: 65s    
[mini-eval] step   190 val_bpb=1.9484 (overhead 1022ms)

step 00190 (78.2%) | loss: 5.555733 | lrm: 0.31 | dt: 1527ms | tok/sec: 21,454 | mfu: 0.1% | epoch: 1 | remaining: 64s    
step 00191 (78.7%) | loss: 5.553890 | lrm: 0.30 | dt: 1156ms | tok/sec: 28,349 | mfu: 0.1% | epoch: 1 | remaining: 63s    
step 00192 (79.1%) | loss: 5.554233 | lrm: 0.30 | dt: 1450ms | tok/sec: 22,603 | mfu: 0.1% | epoch: 1 | remaining: 61s    
step 00193 (79.6%) | loss: 5.552794 | lrm: 0.29 | dt: 1293ms | tok/sec: 25,347 | mfu: 0.1% | epoch: 1 | remaining: 60s    
step 00194 (80.0%) | loss: 5.552264 | lrm: 0.29 | dt: 1350ms | tok/sec: 24,270 | mfu: 0.1% | epoch: 1 | remaining: 59s    
step 00195 (80.5%) | loss: 5.551332 | lrm: 0.28 | dt: 1234ms | tok/sec: 26,563 | mfu: 0.1% | epoch: 1 | remaining: 57s    
step 00196 (80.9%) | loss: 5.549568 | lrm: 0.27 | dt: 1229ms | tok/sec: 26,655 | mfu: 0.1% | epoch: 1 | remaining: 56s    
step 00197 (81.3%) | loss: 5.548000 | lrm: 0.27 | dt: 1316ms | tok/sec: 24,896 | mfu: 0.1% | epoch: 1 | remaining: 55s    
step 00198 (81.8%) | loss: 5.546345 | lrm: 0.26 | dt: 1249ms | tok/sec: 26,240 | mfu: 0.1% | epoch: 1 | remaining: 53s    
step 00199 (82.2%) | loss: 5.544225 | lrm: 0.25 | dt: 1197ms | tok/sec: 27,377 | mfu: 0.1% | epoch: 1 | remaining: 52s    
[mini-eval] step   200 val_bpb=1.9457 (overhead 1088ms)

step 00200 (82.6%) | loss: 5.543228 | lrm: 0.25 | dt: 2116ms | tok/sec: 15,489 | mfu: 0.1% | epoch: 1 | remaining: 50s    
step 00201 (83.3%) | loss: 5.544403 | lrm: 0.24 | dt: 1230ms | tok/sec: 26,634 | mfu: 0.1% | epoch: 1 | remaining: 49s    
step 00202 (83.7%) | loss: 5.542903 | lrm: 0.23 | dt: 1352ms | tok/sec: 24,230 | mfu: 0.1% | epoch: 1 | remaining: 48s    
step 00203 (84.1%) | loss: 5.542733 | lrm: 0.23 | dt: 1233ms | tok/sec: 26,586 | mfu: 0.1% | epoch: 1 | remaining: 46s    
step 00204 (84.5%) | loss: 5.541607 | lrm: 0.22 | dt: 1159ms | tok/sec: 28,278 | mfu: 0.1% | epoch: 1 | remaining: 45s    
step 00205 (84.9%) | loss: 5.539877 | lrm: 0.22 | dt: 1173ms | tok/sec: 27,927 | mfu: 0.1% | epoch: 1 | remaining: 44s    
step 00206 (85.3%) | loss: 5.537132 | lrm: 0.21 | dt: 1223ms | tok/sec: 26,795 | mfu: 0.1% | epoch: 1 | remaining: 43s    
step 00207 (85.7%) | loss: 5.535176 | lrm: 0.20 | dt: 1243ms | tok/sec: 26,356 | mfu: 0.1% | epoch: 1 | remaining: 42s    
step 00208 (86.1%) | loss: 5.536187 | lrm: 0.20 | dt: 1462ms | tok/sec: 22,412 | mfu: 0.1% | epoch: 1 | remaining: 40s    
step 00209 (86.6%) | loss: 5.536777 | lrm: 0.19 | dt: 1210ms | tok/sec: 27,087 | mfu: 0.1% | epoch: 1 | remaining: 39s    
[mini-eval] step   210 val_bpb=1.9431 (overhead 1018ms)

step 00210 (87.0%) | loss: 5.536458 | lrm: 0.19 | dt: 1571ms | tok/sec: 20,853 | mfu: 0.1% | epoch: 1 | remaining: 37s    
step 00211 (87.6%) | loss: 5.536030 | lrm: 0.18 | dt: 1273ms | tok/sec: 25,738 | mfu: 0.1% | epoch: 1 | remaining: 36s    
step 00212 (88.0%) | loss: 5.534602 | lrm: 0.17 | dt: 1281ms | tok/sec: 25,583 | mfu: 0.1% | epoch: 1 | remaining: 35s    
step 00213 (88.4%) | loss: 5.533776 | lrm: 0.17 | dt: 1227ms | tok/sec: 26,701 | mfu: 0.1% | epoch: 1 | remaining: 34s    
step 00214 (88.8%) | loss: 5.530730 | lrm: 0.16 | dt: 1333ms | tok/sec: 24,590 | mfu: 0.1% | epoch: 1 | remaining: 32s    
step 00215 (89.3%) | loss: 5.527899 | lrm: 0.15 | dt: 1227ms | tok/sec: 26,700 | mfu: 0.1% | epoch: 1 | remaining: 31s    
step 00216 (89.7%) | loss: 5.528055 | lrm: 0.15 | dt: 1496ms | tok/sec: 21,905 | mfu: 0.1% | epoch: 1 | remaining: 29s    
step 00217 (90.2%) | loss: 5.527998 | lrm: 0.14 | dt: 1238ms | tok/sec: 26,465 | mfu: 0.1% | epoch: 1 | remaining: 28s    
step 00218 (90.6%) | loss: 5.527480 | lrm: 0.13 | dt: 1226ms | tok/sec: 26,717 | mfu: 0.1% | epoch: 1 | remaining: 27s    
step 00219 (91.0%) | loss: 5.527204 | lrm: 0.13 | dt: 1296ms | tok/sec: 25,282 | mfu: 0.1% | epoch: 1 | remaining: 26s    
[mini-eval] step   220 val_bpb=1.9408 (overhead 1040ms)

step 00220 (91.4%) | loss: 5.526242 | lrm: 0.12 | dt: 1636ms | tok/sec: 20,028 | mfu: 0.1% | epoch: 1 | remaining: 24s    
step 00221 (92.0%) | loss: 5.525628 | lrm: 0.11 | dt: 1297ms | tok/sec: 25,267 | mfu: 0.1% | epoch: 1 | remaining: 23s    
step 00222 (92.4%) | loss: 5.523373 | lrm: 0.11 | dt: 1300ms | tok/sec: 25,199 | mfu: 0.1% | epoch: 1 | remaining: 21s    
step 00223 (92.8%) | loss: 5.520861 | lrm: 0.10 | dt: 1259ms | tok/sec: 26,029 | mfu: 0.1% | epoch: 1 | remaining: 20s    
step 00224 (93.3%) | loss: 5.518945 | lrm: 0.10 | dt: 1500ms | tok/sec: 21,850 | mfu: 0.1% | epoch: 1 | remaining: 19s    
step 00225 (93.8%) | loss: 5.519715 | lrm: 0.09 | dt: 1228ms | tok/sec: 26,692 | mfu: 0.1% | epoch: 1 | remaining: 18s    
step 00226 (94.2%) | loss: 5.520739 | lrm: 0.08 | dt: 1162ms | tok/sec: 28,191 | mfu: 0.1% | epoch: 1 | remaining: 16s    
step 00227 (94.6%) | loss: 5.520256 | lrm: 0.08 | dt: 1162ms | tok/sec: 28,207 | mfu: 0.1% | epoch: 1 | remaining: 15s    
step 00228 (94.9%) | loss: 5.517928 | lrm: 0.07 | dt: 1303ms | tok/sec: 25,146 | mfu: 0.1% | epoch: 1 | remaining: 14s    
step 00229 (95.4%) | loss: 5.518084 | lrm: 0.07 | dt: 1206ms | tok/sec: 27,164 | mfu: 0.1% | epoch: 1 | remaining: 13s    
[mini-eval] step   230 val_bpb=1.9392 (overhead 1151ms)

step 00230 (95.8%) | loss: 5.516376 | lrm: 0.06 | dt: 1543ms | tok/sec: 21,234 | mfu: 0.1% | epoch: 1 | remaining: 11s    
step 00231 (96.3%) | loss: 5.514486 | lrm: 0.05 | dt: 1227ms | tok/sec: 26,707 | mfu: 0.1% | epoch: 1 | remaining: 10s    
step 00232 (96.7%) | loss: 5.512848 | lrm: 0.05 | dt: 1534ms | tok/sec: 21,358 | mfu: 0.1% | epoch: 1 | remaining: 8s    
step 00233 (97.2%) | loss: 5.513828 | lrm: 0.04 | dt: 1257ms | tok/sec: 26,059 | mfu: 0.1% | epoch: 1 | remaining: 7s    
step 00234 (97.6%) | loss: 5.513596 | lrm: 0.03 | dt: 1242ms | tok/sec: 26,382 | mfu: 0.1% | epoch: 1 | remaining: 6s    
step 00235 (98.0%) | loss: 5.514807 | lrm: 0.03 | dt: 1246ms | tok/sec: 26,299 | mfu: 0.1% | epoch: 1 | remaining: 5s    
step 00236 (98.5%) | loss: 5.513587 | lrm: 0.02 | dt: 1224ms | tok/sec: 26,779 | mfu: 0.1% | epoch: 1 | remaining: 3s    
step 00237 (98.9%) | loss: 5.512728 | lrm: 0.02 | dt: 1163ms | tok/sec: 28,184 | mfu: 0.1% | epoch: 1 | remaining: 2s    
step 00238 (99.3%) | loss: 5.510736 | lrm: 0.01 | dt: 1188ms | tok/sec: 27,575 | mfu: 0.1% | epoch: 1 | remaining: 1s    
step 00239 (99.7%) | loss: 5.509842 | lrm: 0.00 | dt: 1188ms | tok/sec: 27,582 | mfu: 0.1% | epoch: 1 | remaining: 0s    
[mini-eval] step   240 val_bpb=1.9386 (overhead 1207ms)

---
val_bpb:          1.932381
training_seconds: 300.1
total_seconds:    550.9
peak_vram_mb:     7548.0
mfu_percent:      0.13
total_tokens_M:   7.9
num_steps:        240
num_params_M:     7.3
depth:            4
val_curve_plot:   /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/47_r15_warmdown70_matrix_lr_025/val_curve.png
val_curve_jsonl:  /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/47_r15_warmdown70_matrix_lr_025/val_curve.jsonl
progress_plot:    /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/progress.png
checkpoint_saved: /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/47_r15_warmdown70_matrix_lr_025/checkpoint.pt
