Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 2,097,152
  lm_head                 : 1,048,576
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 7,340,168
Estimated FLOPs per token: 5.033242e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318602 | lrm: 0.00 | dt: 2791ms | tok/sec: 11,739 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00159 (60.9%) | loss: 5.604047 | lrm: 0.56 | dt: 1252ms | tok/sec: 26,166 | mfu: 0.1% | epoch: 1 | remaining: 116s    
[mini-eval] step   160 val_bpb=1.9601 (overhead 972ms)

step 00160 (61.3%) | loss: 5.602194 | lrm: 0.56 | dt: 1719ms | tok/sec: 19,065 | mfu: 0.1% | epoch: 1 | remaining: 114s    
step 00161 (61.9%) | loss: 5.601655 | lrm: 0.55 | dt: 1116ms | tok/sec: 29,354 | mfu: 0.1% | epoch: 1 | remaining: 113s    
step 00162 (62.3%) | loss: 5.601622 | lrm: 0.54 | dt: 1199ms | tok/sec: 27,340 | mfu: 0.1% | epoch: 1 | remaining: 112s    
step 00163 (62.7%) | loss: 5.600490 | lrm: 0.54 | dt: 1139ms | tok/sec: 28,766 | mfu: 0.1% | epoch: 1 | remaining: 111s    
step 00164 (63.0%) | loss: 5.599166 | lrm: 0.53 | dt: 1239ms | tok/sec: 26,442 | mfu: 0.1% | epoch: 1 | remaining: 110s    
step 00165 (63.5%) | loss: 5.597498 | lrm: 0.53 | dt: 1218ms | tok/sec: 26,897 | mfu: 0.1% | epoch: 1 | remaining: 108s    
step 00166 (63.9%) | loss: 5.595111 | lrm: 0.52 | dt: 1220ms | tok/sec: 26,861 | mfu: 0.1% | epoch: 1 | remaining: 107s    
step 00167 (64.3%) | loss: 5.592153 | lrm: 0.52 | dt: 1181ms | tok/sec: 27,738 | mfu: 0.1% | epoch: 1 | remaining: 106s    
step 00168 (64.7%) | loss: 5.590695 | lrm: 0.51 | dt: 1288ms | tok/sec: 25,432 | mfu: 0.1% | epoch: 1 | remaining: 105s    
step 00169 (65.1%) | loss: 5.590493 | lrm: 0.50 | dt: 1083ms | tok/sec: 30,243 | mfu: 0.2% | epoch: 1 | remaining: 104s    
[mini-eval] step   170 val_bpb=1.9559 (overhead 973ms)

step 00170 (65.4%) | loss: 5.588773 | lrm: 0.50 | dt: 1643ms | tok/sec: 19,945 | mfu: 0.1% | epoch: 1 | remaining: 102s    
step 00171 (66.0%) | loss: 5.588700 | lrm: 0.49 | dt: 1122ms | tok/sec: 29,209 | mfu: 0.1% | epoch: 1 | remaining: 101s    
step 00172 (66.4%) | loss: 5.586089 | lrm: 0.49 | dt: 1134ms | tok/sec: 28,898 | mfu: 0.1% | epoch: 1 | remaining: 100s    
step 00173 (66.7%) | loss: 5.584994 | lrm: 0.48 | dt: 1044ms | tok/sec: 31,377 | mfu: 0.2% | epoch: 1 | remaining: 99s    
step 00174 (67.1%) | loss: 5.583425 | lrm: 0.48 | dt: 1140ms | tok/sec: 28,745 | mfu: 0.1% | epoch: 1 | remaining: 98s    
step 00175 (67.5%) | loss: 5.581683 | lrm: 0.47 | dt: 1141ms | tok/sec: 28,715 | mfu: 0.1% | epoch: 1 | remaining: 96s    
step 00176 (67.9%) | loss: 5.579291 | lrm: 0.46 | dt: 1318ms | tok/sec: 24,867 | mfu: 0.1% | epoch: 1 | remaining: 95s    
step 00177 (68.3%) | loss: 5.579221 | lrm: 0.46 | dt: 1202ms | tok/sec: 27,267 | mfu: 0.1% | epoch: 1 | remaining: 94s    
step 00178 (68.7%) | loss: 5.577245 | lrm: 0.45 | dt: 1131ms | tok/sec: 28,969 | mfu: 0.1% | epoch: 1 | remaining: 93s    
step 00179 (69.1%) | loss: 5.577507 | lrm: 0.45 | dt: 1196ms | tok/sec: 27,399 | mfu: 0.1% | epoch: 1 | remaining: 92s    
[mini-eval] step   180 val_bpb=1.9531 (overhead 997ms)

step 00180 (69.5%) | loss: 5.573906 | lrm: 0.44 | dt: 1938ms | tok/sec: 16,908 | mfu: 0.1% | epoch: 1 | remaining: 90s    
step 00181 (70.1%) | loss: 5.573311 | lrm: 0.43 | dt: 1086ms | tok/sec: 30,166 | mfu: 0.2% | epoch: 1 | remaining: 89s    
step 00182 (70.5%) | loss: 5.571729 | lrm: 0.43 | dt: 1072ms | tok/sec: 30,556 | mfu: 0.2% | epoch: 1 | remaining: 87s    
step 00183 (70.8%) | loss: 5.568890 | lrm: 0.42 | dt: 1230ms | tok/sec: 26,637 | mfu: 0.1% | epoch: 1 | remaining: 86s    
step 00184 (71.2%) | loss: 5.568294 | lrm: 0.42 | dt: 1444ms | tok/sec: 22,700 | mfu: 0.1% | epoch: 1 | remaining: 85s    
step 00185 (71.7%) | loss: 5.568549 | lrm: 0.41 | dt: 1142ms | tok/sec: 28,684 | mfu: 0.1% | epoch: 1 | remaining: 84s    
step 00186 (72.1%) | loss: 5.567641 | lrm: 0.40 | dt: 1183ms | tok/sec: 27,708 | mfu: 0.1% | epoch: 1 | remaining: 82s    
step 00187 (72.5%) | loss: 5.564952 | lrm: 0.40 | dt: 1138ms | tok/sec: 28,797 | mfu: 0.1% | epoch: 1 | remaining: 81s    
step 00188 (72.9%) | loss: 5.563653 | lrm: 0.39 | dt: 1093ms | tok/sec: 29,968 | mfu: 0.2% | epoch: 1 | remaining: 80s    
step 00189 (73.2%) | loss: 5.562301 | lrm: 0.39 | dt: 1188ms | tok/sec: 27,581 | mfu: 0.1% | epoch: 1 | remaining: 79s    
[mini-eval] step   190 val_bpb=1.9506 (overhead 979ms)

step 00190 (73.6%) | loss: 5.560122 | lrm: 0.38 | dt: 1492ms | tok/sec: 21,960 | mfu: 0.1% | epoch: 1 | remaining: 78s    
step 00191 (74.1%) | loss: 5.558313 | lrm: 0.38 | dt: 1176ms | tok/sec: 27,854 | mfu: 0.1% | epoch: 1 | remaining: 76s    
step 00192 (74.5%) | loss: 5.558723 | lrm: 0.37 | dt: 1455ms | tok/sec: 22,516 | mfu: 0.1% | epoch: 1 | remaining: 75s    
step 00193 (75.0%) | loss: 5.557641 | lrm: 0.36 | dt: 1136ms | tok/sec: 28,857 | mfu: 0.1% | epoch: 1 | remaining: 74s    
step 00194 (75.4%) | loss: 5.557390 | lrm: 0.36 | dt: 1064ms | tok/sec: 30,808 | mfu: 0.2% | epoch: 1 | remaining: 73s    
step 00195 (75.8%) | loss: 5.556391 | lrm: 0.35 | dt: 1086ms | tok/sec: 30,182 | mfu: 0.2% | epoch: 1 | remaining: 72s    
step 00196 (76.1%) | loss: 5.554679 | lrm: 0.35 | dt: 1269ms | tok/sec: 25,818 | mfu: 0.1% | epoch: 1 | remaining: 70s    
step 00197 (76.5%) | loss: 5.553452 | lrm: 0.34 | dt: 1250ms | tok/sec: 26,220 | mfu: 0.1% | epoch: 1 | remaining: 69s    
step 00198 (77.0%) | loss: 5.551665 | lrm: 0.34 | dt: 1160ms | tok/sec: 28,237 | mfu: 0.1% | epoch: 1 | remaining: 68s    
step 00199 (77.3%) | loss: 5.549352 | lrm: 0.33 | dt: 1112ms | tok/sec: 29,466 | mfu: 0.1% | epoch: 1 | remaining: 67s    
[mini-eval] step   200 val_bpb=1.9481 (overhead 999ms)

step 00200 (77.7%) | loss: 5.548440 | lrm: 0.33 | dt: 1788ms | tok/sec: 18,330 | mfu: 0.1% | epoch: 1 | remaining: 65s    
step 00201 (78.3%) | loss: 5.549739 | lrm: 0.32 | dt: 1125ms | tok/sec: 29,116 | mfu: 0.1% | epoch: 1 | remaining: 64s    
step 00202 (78.7%) | loss: 5.548473 | lrm: 0.31 | dt: 1234ms | tok/sec: 26,547 | mfu: 0.1% | epoch: 1 | remaining: 63s    
step 00203 (79.1%) | loss: 5.548643 | lrm: 0.31 | dt: 1190ms | tok/sec: 27,541 | mfu: 0.1% | epoch: 1 | remaining: 62s    
step 00204 (79.5%) | loss: 5.547690 | lrm: 0.30 | dt: 1096ms | tok/sec: 29,889 | mfu: 0.2% | epoch: 1 | remaining: 60s    
step 00205 (79.9%) | loss: 5.546206 | lrm: 0.29 | dt: 1221ms | tok/sec: 26,828 | mfu: 0.1% | epoch: 1 | remaining: 59s    
step 00206 (80.3%) | loss: 5.543554 | lrm: 0.29 | dt: 1235ms | tok/sec: 26,532 | mfu: 0.1% | epoch: 1 | remaining: 58s    
step 00207 (80.7%) | loss: 5.541615 | lrm: 0.28 | dt: 1153ms | tok/sec: 28,418 | mfu: 0.1% | epoch: 1 | remaining: 57s    
step 00208 (81.1%) | loss: 5.542692 | lrm: 0.28 | dt: 1469ms | tok/sec: 22,298 | mfu: 0.1% | epoch: 1 | remaining: 55s    
step 00209 (81.5%) | loss: 5.543148 | lrm: 0.27 | dt: 1191ms | tok/sec: 27,520 | mfu: 0.1% | epoch: 1 | remaining: 54s    
[mini-eval] step   210 val_bpb=1.9460 (overhead 1224ms)

step 00210 (81.9%) | loss: 5.543135 | lrm: 0.27 | dt: 1631ms | tok/sec: 20,088 | mfu: 0.1% | epoch: 1 | remaining: 53s    
step 00211 (82.5%) | loss: 5.542780 | lrm: 0.26 | dt: 1168ms | tok/sec: 28,055 | mfu: 0.1% | epoch: 1 | remaining: 51s    
step 00212 (82.9%) | loss: 5.541411 | lrm: 0.25 | dt: 1154ms | tok/sec: 28,385 | mfu: 0.1% | epoch: 1 | remaining: 50s    
step 00213 (83.3%) | loss: 5.540547 | lrm: 0.25 | dt: 1106ms | tok/sec: 29,620 | mfu: 0.2% | epoch: 1 | remaining: 49s    
step 00214 (83.6%) | loss: 5.537590 | lrm: 0.24 | dt: 1153ms | tok/sec: 28,415 | mfu: 0.1% | epoch: 1 | remaining: 48s    
step 00215 (84.0%) | loss: 5.534966 | lrm: 0.24 | dt: 1114ms | tok/sec: 29,418 | mfu: 0.1% | epoch: 1 | remaining: 47s    
step 00216 (84.4%) | loss: 5.535044 | lrm: 0.23 | dt: 1466ms | tok/sec: 22,355 | mfu: 0.1% | epoch: 1 | remaining: 45s    
step 00217 (84.9%) | loss: 5.534972 | lrm: 0.22 | dt: 1209ms | tok/sec: 27,092 | mfu: 0.1% | epoch: 1 | remaining: 44s    
step 00218 (85.3%) | loss: 5.534570 | lrm: 0.22 | dt: 1147ms | tok/sec: 28,576 | mfu: 0.1% | epoch: 1 | remaining: 43s    
step 00219 (85.7%) | loss: 5.534116 | lrm: 0.21 | dt: 1152ms | tok/sec: 28,444 | mfu: 0.1% | epoch: 1 | remaining: 42s    
[mini-eval] step   220 val_bpb=1.9435 (overhead 1029ms)

step 00220 (86.0%) | loss: 5.533132 | lrm: 0.21 | dt: 1627ms | tok/sec: 20,143 | mfu: 0.1% | epoch: 1 | remaining: 40s    
step 00221 (86.6%) | loss: 5.532522 | lrm: 0.20 | dt: 1196ms | tok/sec: 27,394 | mfu: 0.1% | epoch: 1 | remaining: 39s    
step 00222 (87.0%) | loss: 5.530226 | lrm: 0.19 | dt: 1216ms | tok/sec: 26,939 | mfu: 0.1% | epoch: 1 | remaining: 38s    
step 00223 (87.4%) | loss: 5.527739 | lrm: 0.19 | dt: 1326ms | tok/sec: 24,706 | mfu: 0.1% | epoch: 1 | remaining: 36s    
step 00224 (87.8%) | loss: 5.525951 | lrm: 0.18 | dt: 1408ms | tok/sec: 23,264 | mfu: 0.1% | epoch: 1 | remaining: 35s    
step 00225 (88.3%) | loss: 5.526747 | lrm: 0.18 | dt: 1165ms | tok/sec: 28,127 | mfu: 0.1% | epoch: 1 | remaining: 34s    
step 00226 (88.7%) | loss: 5.527892 | lrm: 0.17 | dt: 1137ms | tok/sec: 28,809 | mfu: 0.1% | epoch: 1 | remaining: 33s    
step 00227 (89.1%) | loss: 5.527410 | lrm: 0.16 | dt: 1203ms | tok/sec: 27,243 | mfu: 0.1% | epoch: 1 | remaining: 32s    
step 00228 (89.5%) | loss: 5.525060 | lrm: 0.16 | dt: 1175ms | tok/sec: 27,877 | mfu: 0.1% | epoch: 1 | remaining: 30s    
step 00229 (89.9%) | loss: 5.525007 | lrm: 0.15 | dt: 1159ms | tok/sec: 28,276 | mfu: 0.1% | epoch: 1 | remaining: 29s    
[mini-eval] step   230 val_bpb=1.9419 (overhead 1064ms)

step 00230 (90.2%) | loss: 5.523258 | lrm: 0.15 | dt: 1918ms | tok/sec: 17,086 | mfu: 0.1% | epoch: 1 | remaining: 27s    
step 00231 (90.9%) | loss: 5.521430 | lrm: 0.14 | dt: 1175ms | tok/sec: 27,892 | mfu: 0.1% | epoch: 1 | remaining: 26s    
step 00232 (91.3%) | loss: 5.519783 | lrm: 0.13 | dt: 1471ms | tok/sec: 22,281 | mfu: 0.1% | epoch: 1 | remaining: 25s    
step 00233 (91.8%) | loss: 5.520674 | lrm: 0.13 | dt: 1141ms | tok/sec: 28,731 | mfu: 0.1% | epoch: 1 | remaining: 24s    
step 00234 (92.2%) | loss: 5.520236 | lrm: 0.12 | dt: 1178ms | tok/sec: 27,825 | mfu: 0.1% | epoch: 1 | remaining: 22s    
step 00235 (92.5%) | loss: 5.521025 | lrm: 0.12 | dt: 1098ms | tok/sec: 29,853 | mfu: 0.2% | epoch: 1 | remaining: 21s    
step 00236 (92.9%) | loss: 5.519808 | lrm: 0.11 | dt: 1154ms | tok/sec: 28,406 | mfu: 0.1% | epoch: 1 | remaining: 20s    
step 00237 (93.3%) | loss: 5.518879 | lrm: 0.10 | dt: 1095ms | tok/sec: 29,930 | mfu: 0.2% | epoch: 1 | remaining: 19s    
step 00238 (93.7%) | loss: 5.516601 | lrm: 0.10 | dt: 1109ms | tok/sec: 29,542 | mfu: 0.2% | epoch: 1 | remaining: 18s    
step 00239 (94.0%) | loss: 5.515496 | lrm: 0.09 | dt: 1050ms | tok/sec: 31,193 | mfu: 0.2% | epoch: 1 | remaining: 17s    
[mini-eval] step   240 val_bpb=1.9405 (overhead 1012ms)

step 00240 (94.4%) | loss: 5.512900 | lrm: 0.09 | dt: 1786ms | tok/sec: 18,350 | mfu: 0.1% | epoch: 1 | remaining: 15s    
step 00241 (95.0%) | loss: 5.514318 | lrm: 0.08 | dt: 1198ms | tok/sec: 27,344 | mfu: 0.1% | epoch: 1 | remaining: 14s    
step 00242 (95.4%) | loss: 5.515178 | lrm: 0.08 | dt: 1158ms | tok/sec: 28,303 | mfu: 0.1% | epoch: 1 | remaining: 13s    
step 00243 (95.8%) | loss: 5.514622 | lrm: 0.07 | dt: 1200ms | tok/sec: 27,308 | mfu: 0.1% | epoch: 1 | remaining: 12s    
step 00244 (96.2%) | loss: 5.513351 | lrm: 0.06 | dt: 1255ms | tok/sec: 26,106 | mfu: 0.1% | epoch: 1 | remaining: 10s    
step 00245 (96.6%) | loss: 5.512744 | lrm: 0.06 | dt: 1275ms | tok/sec: 25,692 | mfu: 0.1% | epoch: 1 | remaining: 9s    
step 00246 (97.0%) | loss: 5.510906 | lrm: 0.05 | dt: 1164ms | tok/sec: 28,162 | mfu: 0.1% | epoch: 1 | remaining: 8s    
step 00247 (97.4%) | loss: 5.509360 | lrm: 0.05 | dt: 1164ms | tok/sec: 28,152 | mfu: 0.1% | epoch: 1 | remaining: 7s    
step 00248 (97.8%) | loss: 5.509121 | lrm: 0.04 | dt: 1485ms | tok/sec: 22,062 | mfu: 0.1% | epoch: 1 | remaining: 5s    
step 00249 (98.3%) | loss: 5.511359 | lrm: 0.03 | dt: 1144ms | tok/sec: 28,650 | mfu: 0.1% | epoch: 1 | remaining: 4s    
[mini-eval] step   250 val_bpb=1.9393 (overhead 1002ms)

step 00250 (98.7%) | loss: 5.511898 | lrm: 0.03 | dt: 1876ms | tok/sec: 17,471 | mfu: 0.1% | epoch: 1 | remaining: 2s    
step 00251 (99.3%) | loss: 5.512954 | lrm: 0.02 | dt: 1150ms | tok/sec: 28,485 | mfu: 0.1% | epoch: 1 | remaining: 1s    
step 00252 (99.7%) | loss: 5.513228 | lrm: 0.01 | dt: 1094ms | tok/sec: 29,956 | mfu: 0.2% | epoch: 1 | remaining: 0s    
---
val_bpb:          1.932782
training_seconds: 300.1
total_seconds:    559.6
peak_vram_mb:     7548.0
mfu_percent:      0.13
total_tokens_M:   8.3
num_steps:        253
num_params_M:     7.3
depth:            4
val_curve_plot:   /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/64_r32_emb_lr_065_unemb_003_warmdown70_wd010_finalfrac001/val_curve.png
val_curve_jsonl:  /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/64_r32_emb_lr_065_unemb_003_warmdown70_wd010_finalfrac001/val_curve.jsonl
progress_plot:    /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/progress.png
checkpoint_saved: /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/64_r32_emb_lr_065_unemb_003_warmdown70_wd010_finalfrac001/checkpoint.pt
