Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 2, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'SSL'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 1,048,576
  lm_head                 : 1,048,576
  transformer_matrices    : 1,572,928
  scalars                 : 4
  total                   : 4,718,660
Estimated FLOPs per token: 2.516621e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318605 | lrm: 0.00 | dt: 3109ms | tok/sec: 10,538 | mfu: 0.0% | epoch: 1 | remaining: 300s    
step 00161 (39.7%) | loss: 5.634986 | lrm: 0.86 | dt: 650ms | tok/sec: 50,379 | mfu: 0.1% | epoch: 1 | remaining: 180s    
step 00162 (39.9%) | loss: 5.634933 | lrm: 0.86 | dt: 651ms | tok/sec: 50,307 | mfu: 0.1% | epoch: 1 | remaining: 180s    
step 00163 (40.1%) | loss: 5.633728 | lrm: 0.86 | dt: 700ms | tok/sec: 46,786 | mfu: 0.1% | epoch: 1 | remaining: 179s    
step 00164 (40.4%) | loss: 5.632575 | lrm: 0.85 | dt: 664ms | tok/sec: 49,381 | mfu: 0.1% | epoch: 1 | remaining: 178s    
step 00165 (40.6%) | loss: 5.630800 | lrm: 0.85 | dt: 688ms | tok/sec: 47,656 | mfu: 0.1% | epoch: 1 | remaining: 178s    
step 00166 (40.8%) | loss: 5.628527 | lrm: 0.85 | dt: 703ms | tok/sec: 46,612 | mfu: 0.1% | epoch: 1 | remaining: 177s    
step 00167 (41.0%) | loss: 5.625763 | lrm: 0.85 | dt: 727ms | tok/sec: 45,069 | mfu: 0.1% | epoch: 1 | remaining: 176s    
step 00168 (41.3%) | loss: 5.624271 | lrm: 0.84 | dt: 863ms | tok/sec: 37,958 | mfu: 0.1% | epoch: 1 | remaining: 175s    
step 00169 (41.6%) | loss: 5.624034 | lrm: 0.84 | dt: 639ms | tok/sec: 51,296 | mfu: 0.1% | epoch: 1 | remaining: 175s    
[mini-eval] step   170 val_bpb=1.9679 (overhead 647ms)

step 00170 (41.8%) | loss: 5.622224 | lrm: 0.83 | dt: 672ms | tok/sec: 48,787 | mfu: 0.1% | epoch: 1 | remaining: 174s    
step 00171 (42.0%) | loss: 5.622258 | lrm: 0.83 | dt: 649ms | tok/sec: 50,479 | mfu: 0.1% | epoch: 1 | remaining: 173s    
step 00172 (42.2%) | loss: 5.619466 | lrm: 0.83 | dt: 660ms | tok/sec: 49,623 | mfu: 0.1% | epoch: 1 | remaining: 173s    
step 00173 (42.5%) | loss: 5.618263 | lrm: 0.83 | dt: 643ms | tok/sec: 50,960 | mfu: 0.1% | epoch: 1 | remaining: 172s    
step 00174 (42.7%) | loss: 5.616314 | lrm: 0.82 | dt: 643ms | tok/sec: 50,955 | mfu: 0.1% | epoch: 1 | remaining: 171s    
step 00175 (42.9%) | loss: 5.614397 | lrm: 0.82 | dt: 650ms | tok/sec: 50,433 | mfu: 0.1% | epoch: 1 | remaining: 171s    
step 00176 (43.1%) | loss: 5.612121 | lrm: 0.82 | dt: 854ms | tok/sec: 38,373 | mfu: 0.1% | epoch: 1 | remaining: 170s    
step 00177 (43.4%) | loss: 5.612148 | lrm: 0.81 | dt: 645ms | tok/sec: 50,809 | mfu: 0.1% | epoch: 1 | remaining: 169s    
step 00178 (43.6%) | loss: 5.610319 | lrm: 0.81 | dt: 654ms | tok/sec: 50,113 | mfu: 0.1% | epoch: 1 | remaining: 169s    
step 00179 (43.8%) | loss: 5.610337 | lrm: 0.81 | dt: 652ms | tok/sec: 50,286 | mfu: 0.1% | epoch: 1 | remaining: 168s    
[mini-eval] step   180 val_bpb=1.9651 (overhead 651ms)

step 00180 (44.0%) | loss: 5.606775 | lrm: 0.80 | dt: 688ms | tok/sec: 47,636 | mfu: 0.1% | epoch: 1 | remaining: 167s    
step 00181 (44.3%) | loss: 5.606250 | lrm: 0.80 | dt: 655ms | tok/sec: 50,034 | mfu: 0.1% | epoch: 1 | remaining: 167s    
step 00182 (44.5%) | loss: 5.604080 | lrm: 0.80 | dt: 658ms | tok/sec: 49,836 | mfu: 0.1% | epoch: 1 | remaining: 166s    
step 00183 (44.7%) | loss: 5.601328 | lrm: 0.79 | dt: 660ms | tok/sec: 49,624 | mfu: 0.1% | epoch: 1 | remaining: 165s    
step 00184 (44.9%) | loss: 5.600805 | lrm: 0.79 | dt: 893ms | tok/sec: 36,687 | mfu: 0.1% | epoch: 1 | remaining: 164s    
step 00185 (45.2%) | loss: 5.601170 | lrm: 0.79 | dt: 656ms | tok/sec: 49,954 | mfu: 0.1% | epoch: 1 | remaining: 164s    
step 00186 (45.4%) | loss: 5.600518 | lrm: 0.78 | dt: 655ms | tok/sec: 50,033 | mfu: 0.1% | epoch: 1 | remaining: 163s    
step 00187 (45.7%) | loss: 5.597884 | lrm: 0.78 | dt: 663ms | tok/sec: 49,437 | mfu: 0.1% | epoch: 1 | remaining: 162s    
step 00188 (45.9%) | loss: 5.596757 | lrm: 0.78 | dt: 883ms | tok/sec: 37,129 | mfu: 0.1% | epoch: 1 | remaining: 161s    
step 00189 (46.2%) | loss: 5.595279 | lrm: 0.77 | dt: 772ms | tok/sec: 42,444 | mfu: 0.1% | epoch: 1 | remaining: 161s    
[mini-eval] step   190 val_bpb=1.9628 (overhead 826ms)

step 00190 (46.4%) | loss: 5.593139 | lrm: 0.77 | dt: 1194ms | tok/sec: 27,439 | mfu: 0.1% | epoch: 1 | remaining: 160s    
step 00191 (46.8%) | loss: 5.591021 | lrm: 0.76 | dt: 731ms | tok/sec: 44,803 | mfu: 0.1% | epoch: 1 | remaining: 159s    
step 00192 (47.1%) | loss: 5.591618 | lrm: 0.76 | dt: 1352ms | tok/sec: 24,229 | mfu: 0.1% | epoch: 1 | remaining: 157s    
step 00193 (47.5%) | loss: 5.590632 | lrm: 0.75 | dt: 813ms | tok/sec: 40,291 | mfu: 0.1% | epoch: 1 | remaining: 157s    
step 00194 (47.8%) | loss: 5.590160 | lrm: 0.75 | dt: 748ms | tok/sec: 43,817 | mfu: 0.1% | epoch: 1 | remaining: 156s    
step 00195 (48.0%) | loss: 5.589145 | lrm: 0.75 | dt: 683ms | tok/sec: 47,961 | mfu: 0.1% | epoch: 1 | remaining: 155s    
step 00196 (48.3%) | loss: 5.587344 | lrm: 0.74 | dt: 685ms | tok/sec: 47,819 | mfu: 0.1% | epoch: 1 | remaining: 155s    
step 00197 (48.5%) | loss: 5.585780 | lrm: 0.74 | dt: 784ms | tok/sec: 41,799 | mfu: 0.1% | epoch: 1 | remaining: 154s    
step 00198 (48.8%) | loss: 5.583860 | lrm: 0.74 | dt: 710ms | tok/sec: 46,166 | mfu: 0.1% | epoch: 1 | remaining: 153s    
step 00199 (49.0%) | loss: 5.581596 | lrm: 0.73 | dt: 853ms | tok/sec: 38,396 | mfu: 0.1% | epoch: 1 | remaining: 152s    
[mini-eval] step   200 val_bpb=1.9598 (overhead 912ms)

step 00200 (49.3%) | loss: 5.580463 | lrm: 0.73 | dt: 1397ms | tok/sec: 23,458 | mfu: 0.1% | epoch: 1 | remaining: 151s    
step 00201 (49.7%) | loss: 5.581652 | lrm: 0.72 | dt: 753ms | tok/sec: 43,496 | mfu: 0.1% | epoch: 1 | remaining: 150s    
step 00202 (50.0%) | loss: 5.580280 | lrm: 0.72 | dt: 863ms | tok/sec: 37,948 | mfu: 0.1% | epoch: 1 | remaining: 149s    
step 00203 (50.3%) | loss: 5.580417 | lrm: 0.72 | dt: 788ms | tok/sec: 41,593 | mfu: 0.1% | epoch: 1 | remaining: 148s    
step 00204 (50.5%) | loss: 5.579056 | lrm: 0.71 | dt: 755ms | tok/sec: 43,385 | mfu: 0.1% | epoch: 1 | remaining: 148s    
step 00205 (50.8%) | loss: 5.577377 | lrm: 0.71 | dt: 762ms | tok/sec: 42,978 | mfu: 0.1% | epoch: 1 | remaining: 147s    
step 00206 (51.1%) | loss: 5.574460 | lrm: 0.71 | dt: 706ms | tok/sec: 46,407 | mfu: 0.1% | epoch: 1 | remaining: 146s    
step 00207 (51.3%) | loss: 5.572116 | lrm: 0.70 | dt: 767ms | tok/sec: 42,710 | mfu: 0.1% | epoch: 1 | remaining: 145s    
step 00208 (51.5%) | loss: 5.573043 | lrm: 0.70 | dt: 976ms | tok/sec: 33,560 | mfu: 0.1% | epoch: 1 | remaining: 144s    
step 00209 (51.9%) | loss: 5.574026 | lrm: 0.69 | dt: 750ms | tok/sec: 43,704 | mfu: 0.1% | epoch: 1 | remaining: 144s    
[mini-eval] step   210 val_bpb=1.9571 (overhead 665ms)

step 00210 (52.1%) | loss: 5.574255 | lrm: 0.69 | dt: 852ms | tok/sec: 38,472 | mfu: 0.1% | epoch: 1 | remaining: 143s    
step 00211 (52.4%) | loss: 5.573768 | lrm: 0.69 | dt: 696ms | tok/sec: 47,111 | mfu: 0.1% | epoch: 1 | remaining: 142s    
step 00212 (52.6%) | loss: 5.572308 | lrm: 0.68 | dt: 718ms | tok/sec: 45,654 | mfu: 0.1% | epoch: 1 | remaining: 141s    
step 00213 (52.9%) | loss: 5.571295 | lrm: 0.68 | dt: 684ms | tok/sec: 47,900 | mfu: 0.1% | epoch: 1 | remaining: 141s    
step 00214 (53.1%) | loss: 5.568022 | lrm: 0.68 | dt: 685ms | tok/sec: 47,817 | mfu: 0.1% | epoch: 1 | remaining: 140s    
step 00215 (53.3%) | loss: 5.565250 | lrm: 0.67 | dt: 663ms | tok/sec: 49,454 | mfu: 0.1% | epoch: 1 | remaining: 139s    
step 00216 (53.5%) | loss: 5.565353 | lrm: 0.67 | dt: 867ms | tok/sec: 37,785 | mfu: 0.1% | epoch: 1 | remaining: 138s    
step 00217 (53.8%) | loss: 5.564955 | lrm: 0.67 | dt: 658ms | tok/sec: 49,793 | mfu: 0.1% | epoch: 1 | remaining: 138s    
step 00218 (54.1%) | loss: 5.564473 | lrm: 0.66 | dt: 660ms | tok/sec: 49,684 | mfu: 0.1% | epoch: 1 | remaining: 137s    
step 00219 (54.3%) | loss: 5.563987 | lrm: 0.66 | dt: 674ms | tok/sec: 48,632 | mfu: 0.1% | epoch: 1 | remaining: 136s    
[mini-eval] step   220 val_bpb=1.9540 (overhead 654ms)

step 00220 (54.5%) | loss: 5.562670 | lrm: 0.66 | dt: 695ms | tok/sec: 47,173 | mfu: 0.1% | epoch: 1 | remaining: 136s    
step 00221 (54.7%) | loss: 5.561933 | lrm: 0.65 | dt: 814ms | tok/sec: 40,241 | mfu: 0.1% | epoch: 1 | remaining: 135s    
step 00222 (55.0%) | loss: 5.559680 | lrm: 0.65 | dt: 748ms | tok/sec: 43,821 | mfu: 0.1% | epoch: 1 | remaining: 134s    
step 00223 (55.3%) | loss: 5.556861 | lrm: 0.65 | dt: 849ms | tok/sec: 38,589 | mfu: 0.1% | epoch: 1 | remaining: 133s    
step 00224 (55.5%) | loss: 5.555320 | lrm: 0.64 | dt: 963ms | tok/sec: 34,031 | mfu: 0.1% | epoch: 1 | remaining: 132s    
step 00225 (55.9%) | loss: 5.555651 | lrm: 0.64 | dt: 764ms | tok/sec: 42,868 | mfu: 0.1% | epoch: 1 | remaining: 132s    
step 00226 (56.1%) | loss: 5.556368 | lrm: 0.63 | dt: 696ms | tok/sec: 47,053 | mfu: 0.1% | epoch: 1 | remaining: 131s    
step 00227 (56.3%) | loss: 5.555919 | lrm: 0.63 | dt: 692ms | tok/sec: 47,382 | mfu: 0.1% | epoch: 1 | remaining: 130s    
step 00228 (56.6%) | loss: 5.553211 | lrm: 0.63 | dt: 686ms | tok/sec: 47,799 | mfu: 0.1% | epoch: 1 | remaining: 130s    
step 00229 (56.8%) | loss: 5.553170 | lrm: 0.62 | dt: 703ms | tok/sec: 46,630 | mfu: 0.1% | epoch: 1 | remaining: 129s    
[mini-eval] step   230 val_bpb=1.9521 (overhead 737ms)

step 00230 (57.0%) | loss: 5.551437 | lrm: 0.62 | dt: 1122ms | tok/sec: 29,210 | mfu: 0.1% | epoch: 1 | remaining: 128s    
step 00231 (57.4%) | loss: 5.549281 | lrm: 0.62 | dt: 690ms | tok/sec: 47,503 | mfu: 0.1% | epoch: 1 | remaining: 127s    
step 00232 (57.6%) | loss: 5.547162 | lrm: 0.61 | dt: 904ms | tok/sec: 36,244 | mfu: 0.1% | epoch: 1 | remaining: 126s    
step 00233 (57.9%) | loss: 5.548045 | lrm: 0.61 | dt: 670ms | tok/sec: 48,909 | mfu: 0.1% | epoch: 1 | remaining: 125s    
step 00234 (58.2%) | loss: 5.547339 | lrm: 0.61 | dt: 756ms | tok/sec: 43,362 | mfu: 0.1% | epoch: 1 | remaining: 125s    
step 00235 (58.4%) | loss: 5.547848 | lrm: 0.60 | dt: 725ms | tok/sec: 45,227 | mfu: 0.1% | epoch: 1 | remaining: 124s    
step 00236 (58.7%) | loss: 5.546622 | lrm: 0.60 | dt: 845ms | tok/sec: 38,765 | mfu: 0.1% | epoch: 1 | remaining: 123s    
step 00237 (58.9%) | loss: 5.545168 | lrm: 0.59 | dt: 691ms | tok/sec: 47,411 | mfu: 0.1% | epoch: 1 | remaining: 122s    
step 00238 (59.2%) | loss: 5.542588 | lrm: 0.59 | dt: 685ms | tok/sec: 47,803 | mfu: 0.1% | epoch: 1 | remaining: 122s    
step 00239 (59.4%) | loss: 5.541299 | lrm: 0.59 | dt: 704ms | tok/sec: 46,526 | mfu: 0.1% | epoch: 1 | remaining: 121s    
[mini-eval] step   240 val_bpb=1.9494 (overhead 719ms)

step 00240 (59.6%) | loss: 5.538577 | lrm: 0.59 | dt: 1084ms | tok/sec: 30,225 | mfu: 0.1% | epoch: 1 | remaining: 120s    
step 00241 (60.0%) | loss: 5.540260 | lrm: 0.58 | dt: 755ms | tok/sec: 43,379 | mfu: 0.1% | epoch: 1 | remaining: 119s    
step 00242 (60.2%) | loss: 5.540669 | lrm: 0.58 | dt: 681ms | tok/sec: 48,100 | mfu: 0.1% | epoch: 1 | remaining: 119s    
step 00243 (60.5%) | loss: 5.539569 | lrm: 0.57 | dt: 671ms | tok/sec: 48,798 | mfu: 0.1% | epoch: 1 | remaining: 118s    
step 00244 (60.7%) | loss: 5.537633 | lrm: 0.57 | dt: 678ms | tok/sec: 48,300 | mfu: 0.1% | epoch: 1 | remaining: 117s    
step 00245 (60.9%) | loss: 5.536900 | lrm: 0.57 | dt: 749ms | tok/sec: 43,732 | mfu: 0.1% | epoch: 1 | remaining: 116s    
step 00246 (61.2%) | loss: 5.534724 | lrm: 0.56 | dt: 776ms | tok/sec: 42,221 | mfu: 0.1% | epoch: 1 | remaining: 116s    
step 00247 (61.4%) | loss: 5.532973 | lrm: 0.56 | dt: 851ms | tok/sec: 38,506 | mfu: 0.1% | epoch: 1 | remaining: 115s    
step 00248 (61.7%) | loss: 5.533104 | lrm: 0.56 | dt: 1269ms | tok/sec: 25,813 | mfu: 0.1% | epoch: 1 | remaining: 114s    
step 00249 (62.1%) | loss: 5.534545 | lrm: 0.55 | dt: 827ms | tok/sec: 39,614 | mfu: 0.1% | epoch: 1 | remaining: 113s    
[mini-eval] step   250 val_bpb=1.9449 (overhead 836ms)

step 00250 (62.4%) | loss: 5.534752 | lrm: 0.55 | dt: 1311ms | tok/sec: 24,999 | mfu: 0.1% | epoch: 1 | remaining: 111s    
step 00251 (62.9%) | loss: 5.535543 | lrm: 0.54 | dt: 787ms | tok/sec: 41,618 | mfu: 0.1% | epoch: 1 | remaining: 111s    
step 00252 (63.1%) | loss: 5.535192 | lrm: 0.54 | dt: 836ms | tok/sec: 39,206 | mfu: 0.1% | epoch: 1 | remaining: 110s    
step 00253 (63.4%) | loss: 5.533798 | lrm: 0.53 | dt: 893ms | tok/sec: 36,688 | mfu: 0.1% | epoch: 1 | remaining: 109s    
step 00254 (63.7%) | loss: 5.533251 | lrm: 0.53 | dt: 875ms | tok/sec: 37,443 | mfu: 0.1% | epoch: 1 | remaining: 108s    
step 00255 (64.0%) | loss: 5.532188 | lrm: 0.52 | dt: 829ms | tok/sec: 39,542 | mfu: 0.1% | epoch: 1 | remaining: 107s    
step 00256 (64.3%) | loss: 5.530319 | lrm: 0.52 | dt: 1326ms | tok/sec: 24,710 | mfu: 0.1% | epoch: 1 | remaining: 106s    
step 00257 (64.7%) | loss: 5.532394 | lrm: 0.51 | dt: 809ms | tok/sec: 40,516 | mfu: 0.1% | epoch: 1 | remaining: 105s    
step 00258 (65.0%) | loss: 5.534787 | lrm: 0.51 | dt: 803ms | tok/sec: 40,795 | mfu: 0.1% | epoch: 1 | remaining: 104s    
step 00259 (65.2%) | loss: 5.535720 | lrm: 0.51 | dt: 780ms | tok/sec: 41,990 | mfu: 0.1% | epoch: 1 | remaining: 104s    
[mini-eval] step   260 val_bpb=1.9433 (overhead 778ms)

step 00260 (65.5%) | loss: 5.535057 | lrm: 0.50 | dt: 1305ms | tok/sec: 25,109 | mfu: 0.1% | epoch: 1 | remaining: 102s    
step 00261 (65.9%) | loss: 5.534881 | lrm: 0.50 | dt: 739ms | tok/sec: 44,317 | mfu: 0.1% | epoch: 1 | remaining: 101s    
step 00262 (66.2%) | loss: 5.533997 | lrm: 0.49 | dt: 738ms | tok/sec: 44,417 | mfu: 0.1% | epoch: 1 | remaining: 101s    
step 00263 (66.4%) | loss: 5.532855 | lrm: 0.49 | dt: 782ms | tok/sec: 41,919 | mfu: 0.1% | epoch: 1 | remaining: 100s    
step 00264 (66.7%) | loss: 5.531261 | lrm: 0.49 | dt: 1104ms | tok/sec: 29,681 | mfu: 0.1% | epoch: 1 | remaining: 99s    
step 00265 (67.1%) | loss: 5.529930 | lrm: 0.48 | dt: 914ms | tok/sec: 35,858 | mfu: 0.1% | epoch: 1 | remaining: 98s    
step 00266 (67.4%) | loss: 5.531766 | lrm: 0.48 | dt: 848ms | tok/sec: 38,652 | mfu: 0.1% | epoch: 1 | remaining: 97s    
step 00267 (67.6%) | loss: 5.530499 | lrm: 0.47 | dt: 723ms | tok/sec: 45,348 | mfu: 0.1% | epoch: 1 | remaining: 96s    
step 00268 (67.9%) | loss: 5.529741 | lrm: 0.47 | dt: 847ms | tok/sec: 38,687 | mfu: 0.1% | epoch: 1 | remaining: 96s    
step 00269 (68.2%) | loss: 5.528655 | lrm: 0.47 | dt: 710ms | tok/sec: 46,171 | mfu: 0.1% | epoch: 1 | remaining: 95s    
[mini-eval] step   270 val_bpb=1.9417 (overhead 684ms)

step 00270 (68.4%) | loss: 5.527800 | lrm: 0.46 | dt: 827ms | tok/sec: 39,645 | mfu: 0.1% | epoch: 1 | remaining: 94s    
step 00271 (68.7%) | loss: 5.526767 | lrm: 0.46 | dt: 674ms | tok/sec: 48,633 | mfu: 0.1% | epoch: 1 | remaining: 93s    
step 00272 (68.9%) | loss: 5.525582 | lrm: 0.46 | dt: 982ms | tok/sec: 33,373 | mfu: 0.1% | epoch: 1 | remaining: 92s    
step 00273 (69.2%) | loss: 5.524728 | lrm: 0.45 | dt: 691ms | tok/sec: 47,395 | mfu: 0.1% | epoch: 1 | remaining: 92s    
step 00274 (69.5%) | loss: 5.525534 | lrm: 0.45 | dt: 735ms | tok/sec: 44,558 | mfu: 0.1% | epoch: 1 | remaining: 91s    
step 00275 (69.7%) | loss: 5.525684 | lrm: 0.44 | dt: 793ms | tok/sec: 41,333 | mfu: 0.1% | epoch: 1 | remaining: 90s    
step 00276 (70.0%) | loss: 5.524915 | lrm: 0.44 | dt: 911ms | tok/sec: 35,955 | mfu: 0.1% | epoch: 1 | remaining: 89s    
step 00277 (70.3%) | loss: 5.523427 | lrm: 0.44 | dt: 743ms | tok/sec: 44,075 | mfu: 0.1% | epoch: 1 | remaining: 88s    
step 00278 (70.5%) | loss: 5.522073 | lrm: 0.43 | dt: 717ms | tok/sec: 45,715 | mfu: 0.1% | epoch: 1 | remaining: 88s    
step 00279 (70.8%) | loss: 5.521368 | lrm: 0.43 | dt: 768ms | tok/sec: 42,675 | mfu: 0.1% | epoch: 1 | remaining: 87s    
[mini-eval] step   280 val_bpb=1.9403 (overhead 655ms)

step 00280 (71.0%) | loss: 5.520856 | lrm: 0.43 | dt: 904ms | tok/sec: 36,250 | mfu: 0.1% | epoch: 1 | remaining: 86s    
step 00281 (71.3%) | loss: 5.522707 | lrm: 0.42 | dt: 690ms | tok/sec: 47,467 | mfu: 0.1% | epoch: 1 | remaining: 85s    
step 00282 (71.5%) | loss: 5.525458 | lrm: 0.42 | dt: 784ms | tok/sec: 41,770 | mfu: 0.1% | epoch: 1 | remaining: 85s    
step 00283 (71.8%) | loss: 5.524549 | lrm: 0.41 | dt: 753ms | tok/sec: 43,523 | mfu: 0.1% | epoch: 1 | remaining: 84s    
step 00284 (72.1%) | loss: 5.523636 | lrm: 0.41 | dt: 777ms | tok/sec: 42,160 | mfu: 0.1% | epoch: 1 | remaining: 83s    
step 00285 (72.3%) | loss: 5.521464 | lrm: 0.41 | dt: 730ms | tok/sec: 44,907 | mfu: 0.1% | epoch: 1 | remaining: 82s    
step 00286 (72.6%) | loss: 5.519709 | lrm: 0.40 | dt: 759ms | tok/sec: 43,200 | mfu: 0.1% | epoch: 1 | remaining: 82s    
step 00287 (72.8%) | loss: 5.517865 | lrm: 0.40 | dt: 748ms | tok/sec: 43,784 | mfu: 0.1% | epoch: 1 | remaining: 81s    
step 00288 (73.1%) | loss: 5.517723 | lrm: 0.40 | dt: 1078ms | tok/sec: 30,402 | mfu: 0.1% | epoch: 1 | remaining: 80s    
step 00289 (73.4%) | loss: 5.519634 | lrm: 0.39 | dt: 788ms | tok/sec: 41,575 | mfu: 0.1% | epoch: 1 | remaining: 79s    
[mini-eval] step   290 val_bpb=1.9373 (overhead 671ms)

step 00290 (73.7%) | loss: 5.519034 | lrm: 0.39 | dt: 712ms | tok/sec: 46,032 | mfu: 0.1% | epoch: 1 | remaining: 78s    
step 00291 (73.9%) | loss: 5.517881 | lrm: 0.39 | dt: 769ms | tok/sec: 42,608 | mfu: 0.1% | epoch: 1 | remaining: 77s    
step 00292 (74.2%) | loss: 5.517824 | lrm: 0.38 | dt: 672ms | tok/sec: 48,761 | mfu: 0.1% | epoch: 1 | remaining: 77s    
step 00293 (74.4%) | loss: 5.515938 | lrm: 0.38 | dt: 680ms | tok/sec: 48,174 | mfu: 0.1% | epoch: 1 | remaining: 76s    
step 00294 (74.6%) | loss: 5.515620 | lrm: 0.38 | dt: 685ms | tok/sec: 47,844 | mfu: 0.1% | epoch: 1 | remaining: 75s    
step 00295 (74.9%) | loss: 5.512469 | lrm: 0.37 | dt: 678ms | tok/sec: 48,303 | mfu: 0.1% | epoch: 1 | remaining: 75s    
step 00296 (75.1%) | loss: 5.510637 | lrm: 0.37 | dt: 1015ms | tok/sec: 32,298 | mfu: 0.1% | epoch: 1 | remaining: 74s    
step 00297 (75.4%) | loss: 5.511927 | lrm: 0.36 | dt: 762ms | tok/sec: 43,010 | mfu: 0.1% | epoch: 1 | remaining: 73s    
step 00298 (75.7%) | loss: 5.513605 | lrm: 0.36 | dt: 723ms | tok/sec: 45,346 | mfu: 0.1% | epoch: 1 | remaining: 72s    
step 00299 (75.9%) | loss: 5.513066 | lrm: 0.36 | dt: 688ms | tok/sec: 47,651 | mfu: 0.1% | epoch: 1 | remaining: 72s    
[mini-eval] step   300 val_bpb=1.9353 (overhead 754ms)

step 00300 (76.1%) | loss: 5.512025 | lrm: 0.35 | dt: 1234ms | tok/sec: 26,549 | mfu: 0.1% | epoch: 1 | remaining: 70s    
step 00301 (76.6%) | loss: 5.511578 | lrm: 0.35 | dt: 702ms | tok/sec: 46,669 | mfu: 0.1% | epoch: 1 | remaining: 70s    
step 00302 (76.8%) | loss: 5.512522 | lrm: 0.34 | dt: 668ms | tok/sec: 49,080 | mfu: 0.1% | epoch: 1 | remaining: 69s    
step 00303 (77.0%) | loss: 5.511730 | lrm: 0.34 | dt: 668ms | tok/sec: 49,024 | mfu: 0.1% | epoch: 1 | remaining: 68s    
step 00304 (77.2%) | loss: 5.510527 | lrm: 0.34 | dt: 956ms | tok/sec: 34,281 | mfu: 0.1% | epoch: 1 | remaining: 67s    
step 00305 (77.6%) | loss: 5.509993 | lrm: 0.33 | dt: 681ms | tok/sec: 48,131 | mfu: 0.1% | epoch: 1 | remaining: 67s    
step 00306 (77.8%) | loss: 5.511420 | lrm: 0.33 | dt: 670ms | tok/sec: 48,897 | mfu: 0.1% | epoch: 1 | remaining: 66s    
step 00307 (78.0%) | loss: 5.511716 | lrm: 0.33 | dt: 679ms | tok/sec: 48,294 | mfu: 0.1% | epoch: 1 | remaining: 65s    
step 00308 (78.2%) | loss: 5.511922 | lrm: 0.32 | dt: 676ms | tok/sec: 48,499 | mfu: 0.1% | epoch: 1 | remaining: 65s    
step 00309 (78.5%) | loss: 5.510279 | lrm: 0.32 | dt: 743ms | tok/sec: 44,115 | mfu: 0.1% | epoch: 1 | remaining: 64s    
[mini-eval] step   310 val_bpb=1.9348 (overhead 772ms)

step 00310 (78.7%) | loss: 5.509274 | lrm: 0.32 | dt: 1264ms | tok/sec: 25,920 | mfu: 0.1% | epoch: 1 | remaining: 63s    
step 00311 (79.1%) | loss: 5.508886 | lrm: 0.31 | dt: 734ms | tok/sec: 44,621 | mfu: 0.1% | epoch: 1 | remaining: 62s    
step 00312 (79.4%) | loss: 5.507689 | lrm: 0.31 | dt: 941ms | tok/sec: 34,806 | mfu: 0.1% | epoch: 1 | remaining: 61s    
step 00313 (79.7%) | loss: 5.506334 | lrm: 0.30 | dt: 806ms | tok/sec: 40,658 | mfu: 0.1% | epoch: 1 | remaining: 60s    
step 00314 (80.0%) | loss: 5.507137 | lrm: 0.30 | dt: 747ms | tok/sec: 43,868 | mfu: 0.1% | epoch: 1 | remaining: 59s    
step 00315 (80.2%) | loss: 5.505965 | lrm: 0.30 | dt: 751ms | tok/sec: 43,628 | mfu: 0.1% | epoch: 1 | remaining: 59s    
step 00316 (80.5%) | loss: 5.505142 | lrm: 0.29 | dt: 760ms | tok/sec: 43,102 | mfu: 0.1% | epoch: 1 | remaining: 58s    
step 00317 (80.7%) | loss: 5.504127 | lrm: 0.29 | dt: 748ms | tok/sec: 43,807 | mfu: 0.1% | epoch: 1 | remaining: 57s    
step 00318 (81.0%) | loss: 5.503558 | lrm: 0.29 | dt: 772ms | tok/sec: 42,457 | mfu: 0.1% | epoch: 1 | remaining: 56s    
step 00319 (81.2%) | loss: 5.502519 | lrm: 0.28 | dt: 709ms | tok/sec: 46,236 | mfu: 0.1% | epoch: 1 | remaining: 56s    
[mini-eval] step   320 val_bpb=1.9335 (overhead 903ms)

step 00320 (81.5%) | loss: 5.500080 | lrm: 0.28 | dt: 1570ms | tok/sec: 20,866 | mfu: 0.1% | epoch: 1 | remaining: 54s    
step 00321 (82.0%) | loss: 5.499885 | lrm: 0.27 | dt: 777ms | tok/sec: 42,191 | mfu: 0.1% | epoch: 1 | remaining: 53s    
step 00322 (82.2%) | loss: 5.499656 | lrm: 0.27 | dt: 684ms | tok/sec: 47,909 | mfu: 0.1% | epoch: 1 | remaining: 53s    
step 00323 (82.5%) | loss: 5.500381 | lrm: 0.27 | dt: 702ms | tok/sec: 46,668 | mfu: 0.1% | epoch: 1 | remaining: 52s    
step 00324 (82.7%) | loss: 5.501705 | lrm: 0.26 | dt: 708ms | tok/sec: 46,254 | mfu: 0.1% | epoch: 1 | remaining: 51s    
step 00325 (82.9%) | loss: 5.500753 | lrm: 0.26 | dt: 725ms | tok/sec: 45,212 | mfu: 0.1% | epoch: 1 | remaining: 50s    
