Environment verified: macOS detected with Metal (MPS) hardware acceleration available.

Vocab size: 4,096
Model config: {'sequence_len': 2048, 'vocab_size': 4096, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Parameter counts:
  wte                     : 1,048,576
  value_embeds            : 2,097,152
  lm_head                 : 1,048,576
  transformer_matrices    : 3,145,856
  scalars                 : 8
  total                   : 7,340,168
Estimated FLOPs per token: 5.033242e+07
Scaling AdamW LRs by 1/sqrt(256/768) = 1.732051
Time budget: 300s
Gradient accumulation steps: 1
Mini-eval: every 10 steps on 4 fixed val batches (~131k tokens)

step 00000 (0.0%) | loss: 8.318602 | lrm: 0.00 | dt: 2368ms | tok/sec: 13,838 | mfu: 0.1% | epoch: 1 | remaining: 300s    
step 00159 (63.1%) | loss: 5.607449 | lrm: 0.53 | dt: 1215ms | tok/sec: 26,960 | mfu: 0.1% | epoch: 1 | remaining: 109s    
[mini-eval] step   160 val_bpb=1.9611 (overhead 989ms)

step 00160 (63.5%) | loss: 5.605733 | lrm: 0.52 | dt: 1805ms | tok/sec: 18,158 | mfu: 0.1% | epoch: 1 | remaining: 108s    
step 00161 (64.1%) | loss: 5.604977 | lrm: 0.51 | dt: 1128ms | tok/sec: 29,039 | mfu: 0.1% | epoch: 1 | remaining: 106s    
step 00162 (64.5%) | loss: 5.604932 | lrm: 0.51 | dt: 1227ms | tok/sec: 26,709 | mfu: 0.1% | epoch: 1 | remaining: 105s    
step 00163 (64.9%) | loss: 5.603620 | lrm: 0.50 | dt: 1281ms | tok/sec: 25,581 | mfu: 0.1% | epoch: 1 | remaining: 104s    
step 00164 (65.3%) | loss: 5.602376 | lrm: 0.50 | dt: 1263ms | tok/sec: 25,935 | mfu: 0.1% | epoch: 1 | remaining: 103s    
step 00165 (65.8%) | loss: 5.600606 | lrm: 0.49 | dt: 1250ms | tok/sec: 26,207 | mfu: 0.1% | epoch: 1 | remaining: 101s    
step 00166 (66.2%) | loss: 5.598110 | lrm: 0.48 | dt: 1250ms | tok/sec: 26,212 | mfu: 0.1% | epoch: 1 | remaining: 100s    
step 00167 (66.6%) | loss: 5.595131 | lrm: 0.48 | dt: 1238ms | tok/sec: 26,470 | mfu: 0.1% | epoch: 1 | remaining: 99s    
step 00168 (67.0%) | loss: 5.593427 | lrm: 0.47 | dt: 1437ms | tok/sec: 22,809 | mfu: 0.1% | epoch: 1 | remaining: 98s    
step 00169 (67.5%) | loss: 5.593105 | lrm: 0.46 | dt: 1224ms | tok/sec: 26,775 | mfu: 0.1% | epoch: 1 | remaining: 96s    
[mini-eval] step   170 val_bpb=1.9564 (overhead 1179ms)

step 00170 (67.9%) | loss: 5.591476 | lrm: 0.46 | dt: 3171ms | tok/sec: 10,332 | mfu: 0.1% | epoch: 1 | remaining: 93s    
step 00171 (69.0%) | loss: 5.591369 | lrm: 0.44 | dt: 1808ms | tok/sec: 18,120 | mfu: 0.1% | epoch: 1 | remaining: 91s    
step 00172 (69.6%) | loss: 5.588788 | lrm: 0.43 | dt: 1658ms | tok/sec: 19,759 | mfu: 0.1% | epoch: 1 | remaining: 90s    
step 00173 (70.1%) | loss: 5.587628 | lrm: 0.43 | dt: 1856ms | tok/sec: 17,652 | mfu: 0.1% | epoch: 1 | remaining: 88s    
step 00174 (70.7%) | loss: 5.585833 | lrm: 0.42 | dt: 1580ms | tok/sec: 20,733 | mfu: 0.1% | epoch: 1 | remaining: 86s    
step 00175 (71.3%) | loss: 5.583879 | lrm: 0.41 | dt: 1227ms | tok/sec: 26,697 | mfu: 0.1% | epoch: 1 | remaining: 85s    
step 00176 (71.7%) | loss: 5.581740 | lrm: 0.40 | dt: 1448ms | tok/sec: 22,628 | mfu: 0.1% | epoch: 1 | remaining: 84s    
step 00177 (72.1%) | loss: 5.581513 | lrm: 0.40 | dt: 1224ms | tok/sec: 26,769 | mfu: 0.1% | epoch: 1 | remaining: 82s    
step 00178 (72.6%) | loss: 5.579417 | lrm: 0.39 | dt: 1170ms | tok/sec: 28,010 | mfu: 0.1% | epoch: 1 | remaining: 81s    
step 00179 (72.9%) | loss: 5.579719 | lrm: 0.39 | dt: 1210ms | tok/sec: 27,083 | mfu: 0.1% | epoch: 1 | remaining: 80s    
[mini-eval] step   180 val_bpb=1.9534 (overhead 1119ms)

step 00180 (73.3%) | loss: 5.576182 | lrm: 0.38 | dt: 1753ms | tok/sec: 18,687 | mfu: 0.1% | epoch: 1 | remaining: 78s    
step 00181 (73.9%) | loss: 5.575426 | lrm: 0.37 | dt: 1244ms | tok/sec: 26,349 | mfu: 0.1% | epoch: 1 | remaining: 77s    
step 00182 (74.3%) | loss: 5.573648 | lrm: 0.37 | dt: 1247ms | tok/sec: 26,286 | mfu: 0.1% | epoch: 1 | remaining: 76s    
step 00183 (74.8%) | loss: 5.570666 | lrm: 0.36 | dt: 1246ms | tok/sec: 26,307 | mfu: 0.1% | epoch: 1 | remaining: 74s    
step 00184 (75.2%) | loss: 5.569826 | lrm: 0.35 | dt: 1484ms | tok/sec: 22,085 | mfu: 0.1% | epoch: 1 | remaining: 73s    
step 00185 (75.7%) | loss: 5.569819 | lrm: 0.35 | dt: 1212ms | tok/sec: 27,037 | mfu: 0.1% | epoch: 1 | remaining: 72s    
step 00186 (76.1%) | loss: 5.568906 | lrm: 0.34 | dt: 1219ms | tok/sec: 26,887 | mfu: 0.1% | epoch: 1 | remaining: 71s    
step 00187 (76.5%) | loss: 5.566072 | lrm: 0.34 | dt: 1257ms | tok/sec: 26,058 | mfu: 0.1% | epoch: 1 | remaining: 69s    
step 00188 (76.9%) | loss: 5.564752 | lrm: 0.33 | dt: 1327ms | tok/sec: 24,686 | mfu: 0.1% | epoch: 1 | remaining: 68s    
step 00189 (77.3%) | loss: 5.563228 | lrm: 0.32 | dt: 1503ms | tok/sec: 21,805 | mfu: 0.1% | epoch: 1 | remaining: 66s    
[mini-eval] step   190 val_bpb=1.9506 (overhead 999ms)

step 00190 (77.8%) | loss: 5.561006 | lrm: 0.32 | dt: 1927ms | tok/sec: 17,003 | mfu: 0.1% | epoch: 1 | remaining: 65s    
step 00191 (78.5%) | loss: 5.558965 | lrm: 0.31 | dt: 1233ms | tok/sec: 26,574 | mfu: 0.1% | epoch: 1 | remaining: 63s    
step 00192 (78.9%) | loss: 5.558921 | lrm: 0.30 | dt: 1453ms | tok/sec: 22,548 | mfu: 0.1% | epoch: 1 | remaining: 62s    
step 00193 (79.4%) | loss: 5.557729 | lrm: 0.29 | dt: 1110ms | tok/sec: 29,522 | mfu: 0.2% | epoch: 1 | remaining: 61s    
step 00194 (79.8%) | loss: 5.557271 | lrm: 0.29 | dt: 1293ms | tok/sec: 25,338 | mfu: 0.1% | epoch: 1 | remaining: 59s    
step 00195 (80.2%) | loss: 5.556324 | lrm: 0.28 | dt: 1220ms | tok/sec: 26,864 | mfu: 0.1% | epoch: 1 | remaining: 58s    
step 00196 (80.6%) | loss: 5.554615 | lrm: 0.28 | dt: 1279ms | tok/sec: 25,612 | mfu: 0.1% | epoch: 1 | remaining: 57s    
step 00197 (81.0%) | loss: 5.553147 | lrm: 0.27 | dt: 1294ms | tok/sec: 25,313 | mfu: 0.1% | epoch: 1 | remaining: 56s    
step 00198 (81.4%) | loss: 5.551248 | lrm: 0.27 | dt: 1198ms | tok/sec: 27,360 | mfu: 0.1% | epoch: 1 | remaining: 54s    
step 00199 (81.8%) | loss: 5.549091 | lrm: 0.26 | dt: 1110ms | tok/sec: 29,510 | mfu: 0.2% | epoch: 1 | remaining: 53s    
[mini-eval] step   200 val_bpb=1.9477 (overhead 1059ms)

step 00200 (82.2%) | loss: 5.548002 | lrm: 0.25 | dt: 1856ms | tok/sec: 17,655 | mfu: 0.1% | epoch: 1 | remaining: 51s    
step 00201 (82.8%) | loss: 5.549238 | lrm: 0.25 | dt: 1214ms | tok/sec: 26,992 | mfu: 0.1% | epoch: 1 | remaining: 50s    
step 00202 (83.2%) | loss: 5.547878 | lrm: 0.24 | dt: 1257ms | tok/sec: 26,064 | mfu: 0.1% | epoch: 1 | remaining: 49s    
step 00203 (83.7%) | loss: 5.547787 | lrm: 0.23 | dt: 1272ms | tok/sec: 25,761 | mfu: 0.1% | epoch: 1 | remaining: 48s    
step 00204 (84.1%) | loss: 5.546748 | lrm: 0.23 | dt: 1233ms | tok/sec: 26,571 | mfu: 0.1% | epoch: 1 | remaining: 47s    
step 00205 (84.5%) | loss: 5.545124 | lrm: 0.22 | dt: 1170ms | tok/sec: 28,016 | mfu: 0.1% | epoch: 1 | remaining: 45s    
step 00206 (84.9%) | loss: 5.542523 | lrm: 0.22 | dt: 1190ms | tok/sec: 27,543 | mfu: 0.1% | epoch: 1 | remaining: 44s    
step 00207 (85.3%) | loss: 5.540693 | lrm: 0.21 | dt: 1182ms | tok/sec: 27,729 | mfu: 0.1% | epoch: 1 | remaining: 43s    
step 00208 (85.7%) | loss: 5.541534 | lrm: 0.20 | dt: 1482ms | tok/sec: 22,110 | mfu: 0.1% | epoch: 1 | remaining: 41s    
step 00209 (86.2%) | loss: 5.542081 | lrm: 0.20 | dt: 1251ms | tok/sec: 26,197 | mfu: 0.1% | epoch: 1 | remaining: 40s    
[mini-eval] step   210 val_bpb=1.9447 (overhead 1004ms)

step 00210 (86.6%) | loss: 5.541634 | lrm: 0.19 | dt: 1437ms | tok/sec: 22,807 | mfu: 0.1% | epoch: 1 | remaining: 39s    
step 00211 (87.1%) | loss: 5.541151 | lrm: 0.18 | dt: 1106ms | tok/sec: 29,622 | mfu: 0.2% | epoch: 1 | remaining: 38s    
step 00212 (87.4%) | loss: 5.539760 | lrm: 0.18 | dt: 1215ms | tok/sec: 26,962 | mfu: 0.1% | epoch: 1 | remaining: 36s    
step 00213 (87.8%) | loss: 5.538806 | lrm: 0.17 | dt: 1238ms | tok/sec: 26,464 | mfu: 0.1% | epoch: 1 | remaining: 35s    
step 00214 (88.3%) | loss: 5.535723 | lrm: 0.17 | dt: 1239ms | tok/sec: 26,446 | mfu: 0.1% | epoch: 1 | remaining: 34s    
step 00215 (88.7%) | loss: 5.532974 | lrm: 0.16 | dt: 1258ms | tok/sec: 26,042 | mfu: 0.1% | epoch: 1 | remaining: 33s    
step 00216 (89.1%) | loss: 5.532989 | lrm: 0.16 | dt: 1475ms | tok/sec: 22,214 | mfu: 0.1% | epoch: 1 | remaining: 31s    
step 00217 (89.6%) | loss: 5.532823 | lrm: 0.15 | dt: 1144ms | tok/sec: 28,653 | mfu: 0.1% | epoch: 1 | remaining: 30s    
step 00218 (90.0%) | loss: 5.532254 | lrm: 0.14 | dt: 1269ms | tok/sec: 25,826 | mfu: 0.1% | epoch: 1 | remaining: 29s    
step 00219 (90.4%) | loss: 5.531773 | lrm: 0.14 | dt: 1216ms | tok/sec: 26,955 | mfu: 0.1% | epoch: 1 | remaining: 28s    
[mini-eval] step   220 val_bpb=1.9423 (overhead 974ms)

step 00220 (90.8%) | loss: 5.530718 | lrm: 0.13 | dt: 1393ms | tok/sec: 23,531 | mfu: 0.1% | epoch: 1 | remaining: 26s    
step 00221 (91.3%) | loss: 5.530032 | lrm: 0.12 | dt: 1132ms | tok/sec: 28,940 | mfu: 0.1% | epoch: 1 | remaining: 25s    
step 00222 (91.6%) | loss: 5.527857 | lrm: 0.12 | dt: 1072ms | tok/sec: 30,567 | mfu: 0.2% | epoch: 1 | remaining: 24s    
step 00223 (92.0%) | loss: 5.525393 | lrm: 0.11 | dt: 1228ms | tok/sec: 26,682 | mfu: 0.1% | epoch: 1 | remaining: 23s    
step 00224 (92.4%) | loss: 5.523447 | lrm: 0.11 | dt: 1484ms | tok/sec: 22,082 | mfu: 0.1% | epoch: 1 | remaining: 21s    
step 00225 (92.9%) | loss: 5.524074 | lrm: 0.10 | dt: 1192ms | tok/sec: 27,491 | mfu: 0.1% | epoch: 1 | remaining: 20s    
step 00226 (93.3%) | loss: 5.525059 | lrm: 0.10 | dt: 1266ms | tok/sec: 25,891 | mfu: 0.1% | epoch: 1 | remaining: 19s    
step 00227 (93.7%) | loss: 5.524441 | lrm: 0.09 | dt: 1185ms | tok/sec: 27,648 | mfu: 0.1% | epoch: 1 | remaining: 18s    
step 00228 (94.1%) | loss: 5.522101 | lrm: 0.08 | dt: 1125ms | tok/sec: 29,115 | mfu: 0.1% | epoch: 1 | remaining: 17s    
step 00229 (94.5%) | loss: 5.522122 | lrm: 0.08 | dt: 1245ms | tok/sec: 26,317 | mfu: 0.1% | epoch: 1 | remaining: 15s    
[mini-eval] step   230 val_bpb=1.9408 (overhead 985ms)

step 00230 (94.9%) | loss: 5.520394 | lrm: 0.07 | dt: 1555ms | tok/sec: 21,067 | mfu: 0.1% | epoch: 1 | remaining: 14s    
step 00231 (95.4%) | loss: 5.518334 | lrm: 0.07 | dt: 1257ms | tok/sec: 26,067 | mfu: 0.1% | epoch: 1 | remaining: 13s    
step 00232 (95.8%) | loss: 5.516647 | lrm: 0.06 | dt: 1495ms | tok/sec: 21,911 | mfu: 0.1% | epoch: 1 | remaining: 11s    
step 00233 (96.3%) | loss: 5.517659 | lrm: 0.05 | dt: 1182ms | tok/sec: 27,727 | mfu: 0.1% | epoch: 1 | remaining: 10s    
step 00234 (96.7%) | loss: 5.517446 | lrm: 0.05 | dt: 1234ms | tok/sec: 26,545 | mfu: 0.1% | epoch: 1 | remaining: 9s    
step 00235 (97.1%) | loss: 5.518704 | lrm: 0.04 | dt: 1163ms | tok/sec: 28,186 | mfu: 0.1% | epoch: 1 | remaining: 7s    
step 00236 (97.5%) | loss: 5.517585 | lrm: 0.04 | dt: 1224ms | tok/sec: 26,764 | mfu: 0.1% | epoch: 1 | remaining: 6s    
step 00237 (97.9%) | loss: 5.516833 | lrm: 0.03 | dt: 1173ms | tok/sec: 27,926 | mfu: 0.1% | epoch: 1 | remaining: 5s    
step 00238 (98.3%) | loss: 5.514719 | lrm: 0.02 | dt: 1208ms | tok/sec: 27,117 | mfu: 0.1% | epoch: 1 | remaining: 4s    
step 00239 (98.7%) | loss: 5.513811 | lrm: 0.02 | dt: 1096ms | tok/sec: 29,887 | mfu: 0.2% | epoch: 1 | remaining: 3s    
[mini-eval] step   240 val_bpb=1.9398 (overhead 981ms)

step 00240 (99.1%) | loss: 5.511453 | lrm: 0.01 | dt: 1636ms | tok/sec: 20,029 | mfu: 0.1% | epoch: 1 | remaining: 1s    
step 00241 (99.6%) | loss: 5.512956 | lrm: 0.01 | dt: 1125ms | tok/sec: 29,139 | mfu: 0.1% | epoch: 1 | remaining: 0s    
---
val_bpb:          1.933852
training_seconds: 300.0
total_seconds:    550.2
peak_vram_mb:     7548.0
mfu_percent:      0.13
total_tokens_M:   7.9
num_steps:        242
num_params_M:     7.3
depth:            4
val_curve_plot:   /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/55_r23_scalar_lr_lower_warmdown70/val_curve.png
val_curve_jsonl:  /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/55_r23_scalar_lr_lower_warmdown70/val_curve.jsonl
progress_plot:    /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/progress.png
checkpoint_saved: /Users/leigh_greathouse/Documents/My_Code/HARMONY/harmony-autoresearch/experiments/55_r23_scalar_lr_lower_warmdown70/checkpoint.pt
